Date,GT_SearchIndex
"Jul 19, 2013",0
"Jul 20, 2013",0
"Jul 21, 2013",0
"Jul 22, 2013",0
"Jul 23, 2013",39
"Jul 24, 2013",40
"Jul 25, 2013",0
"Jul 26, 2013",0
"Jul 27, 2013",0
"Jul 28, 2013",75
"Jul 29, 2013",0
"Jul 30, 2013",0
"Jul 31, 2013",40
"Aug 1, 2013",39
"Aug 2, 2013",42
"Aug 3, 2013",73
"Aug 4, 2013",51
"Aug 5, 2013",0
"Aug 6, 2013",100
"Aug 7, 2013",0
"Aug 8, 2013",40
"Aug 9, 2013",84
"Aug 10, 2013",50
"Aug 11, 2013",0
"Aug 12, 2013",40
"Aug 13, 2013",0
"Aug 14, 2013",40
"Aug 15, 2013",0
"Aug 16, 2013",0
"Aug 17, 2013",0
"Aug 18, 2013",0
"Aug 19, 2013",40
"Aug 20, 2013",39
"Aug 21, 2013",40
"Aug 22, 2013",40
"Aug 23, 2013",41
"Aug 24, 2013",0
"Aug 25, 2013",0
"Aug 26, 2013",0
"Aug 27, 2013",0
"Aug 28, 2013",39
"Aug 29, 2013",0
"Aug 30, 2013",0
"Aug 31, 2013",48
"Sep 1, 2013",0
"Sep 2, 2013",0
"Sep 3, 2013",57
"Sep 4, 2013",0
"Sep 5, 2013",0
"Sep 6, 2013",0
"Sep 7, 2013",0
"Sep 8, 2013",0
"Sep 9, 2013",38
"Sep 10, 2013",0
"Sep 11, 2013",38
"Sep 12, 2013",0
"Sep 13, 2013",0
"Sep 14, 2013",0
"Sep 15, 2013",46
"Sep 16, 2013",0
"Sep 17, 2013",0
"Sep 18, 2013",0
"Sep 19, 2013",39
"Sep 20, 2013",40
"Sep 21, 2013",0
"Sep 22, 2013",70
"Sep 23, 2013",39
"Sep 24, 2013",38
