Date,GT_SearchIndex
"Mar 2 – 8, 2014",11
"Mar 9 – 15, 2014",18
"Mar 16 – 22, 2014",14
"Mar 23 – 29, 2014",9
"Mar 30 – Apr 5, 2014",9
"Apr 6 – 12, 2014",18
"Apr 13 – 19, 2014",11
"Apr 20 – 26, 2014",15
"Apr 27 – May 3, 2014",15
"May 4 – 10, 2014",4
"May 11 – 17, 2014",9
"May 18 – 24, 2014",12
"May 25 – 31, 2014",9
"Jun 1 – 7, 2014",6
"Jun 8 – 14, 2014",15
"Jun 15 – 21, 2014",7
"Jun 22 – 28, 2014",11
"Jun 29 – Jul 5, 2014",16
"Jul 6 – 12, 2014",11
"Jul 13 – 19, 2014",11
"Jul 20 – 26, 2014",11
"Jul 27 – Aug 2, 2014",17
"Aug 3 – 9, 2014",11
"Aug 10 – 16, 2014",11
"Aug 17 – 23, 2014",13
"Aug 24 – 30, 2014",8
"Aug 31 – Sep 6, 2014",15
"Sep 7 – 13, 2014",8
"Sep 14 – 20, 2014",8
"Sep 21 – 27, 2014",10
"Sep 28 – Oct 4, 2014",14
"Oct 5 – 11, 2014",8
"Oct 12 – 18, 2014",14
"Oct 19 – 25, 2014",14
"Oct 26 – Nov 1, 2014",8
"Nov 2 – 8, 2014",8
"Nov 9 – 15, 2014",20
"Nov 16 – 22, 2014",12
"Nov 23 – 29, 2014",11
"Nov 30 – Dec 6, 2014",15
"Dec 7 – 13, 2014",10
"Dec 14 – 20, 2014",21
"Dec 21 – 27, 2014",9
"Dec 28, 2014 – Jan 3, 2015",18
"Jan 4 – 10, 2015",12
"Jan 11 – 17, 2015",14
"Jan 18 – 24, 2015",12
"Jan 25 – 31, 2015",17
"Feb 1 – 7, 2015",11
"Feb 8 – 14, 2015",4
"Feb 15 – 21, 2015",10
"Feb 22 – 28, 2015",11
"Mar 1 – 7, 2015",19
"Mar 8 – 14, 2015",8
"Mar 15 – 21, 2015",14
"Mar 22 – 28, 2015",13
"Mar 29 – Apr 4, 2015",16
"Apr 5 – 11, 2015",18
"Apr 12 – 18, 2015",10
"Apr 19 – 25, 2015",16
"Apr 26 – May 2, 2015",18
"May 3 – 9, 2015",23
"May 10 – 16, 2015",14
"May 17 – 23, 2015",15
"May 24 – 30, 2015",11
"May 31 – Jun 6, 2015",6
"Jun 7 – 13, 2015",9
"Jun 14 – 20, 2015",13
"Jun 21 – 27, 2015",13
"Jun 28 – Jul 4, 2015",11
"Jul 5 – 11, 2015",6
"Jul 12 – 18, 2015",6
"Jul 19 – 25, 2015",4
"Jul 26 – Aug 1, 2015",4
"Aug 2 – 8, 2015",15
"Aug 9 – 15, 2015",8
"Aug 16 – 22, 2015",6
"Aug 23 – 29, 2015",4
"Aug 30 – Sep 5, 2015",6
"Sep 6 – 12, 2015",16
"Sep 13 – 19, 2015",4
"Sep 20 – 26, 2015",12
"Sep 27 – Oct 3, 2015",12
"Oct 4 – 10, 2015",16
"Oct 11 – 17, 2015",6
"Oct 18 – 24, 2015",15
"Oct 25 – 31, 2015",6
"Nov 1 – 7, 2015",11
"Nov 8 – 14, 2015",4
"Nov 15 – 21, 2015",8
"Nov 22 – 28, 2015",8
"Nov 29 – Dec 5, 2015",9
"Dec 6 – 12, 2015",7
"Dec 13 – 19, 2015",10
"Dec 20 – 26, 2015",9
"Dec 27, 2015 – Jan 2, 2016",17
"Jan 3 – 9, 2016",13
"Jan 10 – 16, 2016",9
"Jan 17 – 23, 2016",10
"Jan 24 – 30, 2016",9
"Jan 31 – Feb 6, 2016",12
"Feb 7 – 13, 2016",8
"Feb 14 – 20, 2016",12
"Feb 21 – 27, 2016",6
"Feb 28 – Mar 5, 2016",6
"Mar 6 – 12, 2016",12
"Mar 13 – 19, 2016",5
"Mar 20 – 26, 2016",3
"Mar 27 – Apr 2, 2016",5
"Apr 3 – 9, 2016",11
"Apr 10 – 16, 2016",14
"Apr 17 – 23, 2016",6
"Apr 24 – 30, 2016",14
"May 1 – 7, 2016",6
"May 8 – 14, 2016",8
