Date,GT_SearchIndex
Nov 2010,100
Dec 2010,28
Jan 2011,10
Feb 2011,6
Mar 2011,3
Apr 2011,4
May 2011,4
Jun 2011,2
Jul 2011,4
Aug 2011,2
Sep 2011,2
Oct 2011,2
Nov 2011,0
Dec 2011,1
Jan 2012,2
Feb 2012,1
Mar 2012,1
Apr 2012,2
May 2012,1
Jun 2012,2
Jul 2012,1
Aug 2012,1
Sep 2012,1
Oct 2012,2
Nov 2012,1
Dec 2012,1
Jan 2013,0
Feb 2013,1
Mar 2013,1
Apr 2013,10
May 2013,1
Jun 2013,0
Jul 2013,0
Aug 2013,0
Sep 2013,1
Oct 2013,0
Nov 2013,0
Dec 2013,0
Jan 2014,0
Feb 2014,0
Mar 2014,0
Apr 2014,0
May 2014,0
Jun 2014,1
Jul 2014,1
Aug 2014,1
Sep 2014,1
Oct 2014,1
Nov 2014,1
Dec 2014,0
Jan 2015,0
Feb 2015,1
Mar 2015,0
Apr 2015,1
May 2015,0
Jun 2015,1
Jul 2015,0
Aug 2015,1
Sep 2015,1
Oct 2015,1
Nov 2015,0
Dec 2015,0
Jan 2016,1
Feb 2016,1
Mar 2016,1
Apr 2016,0
May 2016,1
