Date,GT_SearchIndex
"May 31, 2013",0
"Jun 1, 2013",0
"Jun 2, 2013",0
"Jun 3, 2013",0
"Jun 4, 2013",0
"Jun 5, 2013",18
"Jun 6, 2013",0
"Jun 7, 2013",0
"Jun 8, 2013",33
"Jun 9, 2013",100
"Jun 10, 2013",52
"Jun 11, 2013",86
"Jun 12, 2013",79
"Jun 13, 2013",79
"Jun 14, 2013",56
"Jun 15, 2013",45
"Jun 16, 2013",57
"Jun 17, 2013",26
"Jun 18, 2013",35
"Jun 19, 2013",0
"Jun 20, 2013",0
"Jun 21, 2013",18
"Jun 22, 2013",56
"Jun 23, 2013",45
"Jun 24, 2013",18
"Jun 25, 2013",18
"Jun 26, 2013",26
"Jun 27, 2013",53
"Jun 28, 2013",18
"Jun 29, 2013",22
"Jun 30, 2013",22
"Jul 1, 2013",18
"Jul 2, 2013",44
"Jul 3, 2013",18
"Jul 4, 2013",22
"Jul 5, 2013",21
"Jul 6, 2013",22
"Jul 7, 2013",22
"Jul 8, 2013",0
"Jul 9, 2013",26
"Jul 10, 2013",35
"Jul 11, 2013",18
"Jul 12, 2013",18
"Jul 13, 2013",22
"Jul 14, 2013",21
"Jul 15, 2013",0
"Jul 16, 2013",17
"Jul 17, 2013",0
"Jul 18, 2013",0
"Jul 19, 2013",0
"Jul 20, 2013",0
"Jul 21, 2013",0
"Jul 22, 2013",0
"Jul 23, 2013",0
"Jul 24, 2013",0
"Jul 25, 2013",18
"Jul 26, 2013",0
"Jul 27, 2013",22
"Jul 28, 2013",22
"Jul 29, 2013",35
"Jul 30, 2013",0
"Jul 31, 2013",0
"Aug 1, 2013",0
"Aug 2, 2013",0
"Aug 3, 2013",21
"Aug 4, 2013",22
"Aug 5, 2013",17
"Aug 6, 2013",0
