Date,GT_SearchIndex
"Feb 20, 2015",35
"Feb 21, 2015",0
"Feb 22, 2015",41
"Feb 23, 2015",32
"Feb 24, 2015",32
"Feb 25, 2015",0
"Feb 26, 2015",66
"Feb 27, 2015",34
"Feb 28, 2015",0
"Mar 1, 2015",0
"Mar 2, 2015",0
"Mar 3, 2015",0
"Mar 4, 2015",49
"Mar 5, 2015",0
"Mar 6, 2015",0
"Mar 7, 2015",42
"Mar 8, 2015",43
"Mar 9, 2015",0
"Mar 10, 2015",33
"Mar 11, 2015",34
"Mar 12, 2015",34
"Mar 13, 2015",0
"Mar 14, 2015",0
"Mar 15, 2015",42
"Mar 16, 2015",34
"Mar 17, 2015",34
"Mar 18, 2015",51
"Mar 19, 2015",51
"Mar 20, 2015",70
"Mar 21, 2015",87
"Mar 22, 2015",0
"Mar 23, 2015",0
"Mar 24, 2015",0
"Mar 25, 2015",57
"Mar 26, 2015",0
"Mar 27, 2015",0
"Mar 28, 2015",0
"Mar 29, 2015",0
"Mar 30, 2015",0
"Mar 31, 2015",0
"Apr 1, 2015",0
"Apr 2, 2015",35
"Apr 3, 2015",57
"Apr 4, 2015",0
"Apr 5, 2015",0
"Apr 6, 2015",0
"Apr 7, 2015",34
"Apr 8, 2015",0
"Apr 9, 2015",34
"Apr 10, 2015",35
"Apr 11, 2015",0
"Apr 12, 2015",0
"Apr 13, 2015",0
"Apr 14, 2015",33
"Apr 15, 2015",33
"Apr 16, 2015",33
"Apr 17, 2015",35
"Apr 18, 2015",0
"Apr 19, 2015",0
"Apr 20, 2015",0
"Apr 21, 2015",35
"Apr 22, 2015",34
"Apr 23, 2015",35
"Apr 24, 2015",0
"Apr 25, 2015",45
"Apr 26, 2015",44
"Apr 27, 2015",0
"Apr 28, 2015",0
"Apr 29, 2015",100
"Apr 30, 2015",68
"May 1, 2015",37
"May 2, 2015",45
"May 3, 2015",44
"May 4, 2015",0
"May 5, 2015",34
"May 6, 2015",34
"May 7, 2015",0
"May 8, 2015",0
"May 9, 2015",47
"May 10, 2015",0
"May 11, 2015",0
"May 12, 2015",0
"May 13, 2015",35
"May 14, 2015",0
"May 15, 2015",0
"May 16, 2015",0
"May 17, 2015",48
"May 18, 2015",35
"May 19, 2015",70
