Date,GT_SearchIndex
"Jun 22 – 28, 2014",20
"Jun 29 – Jul 5, 2014",49
"Jul 6 – 12, 2014",43
"Jul 13 – 19, 2014",6
"Jul 20 – 26, 2014",16
"Jul 27 – Aug 2, 2014",10
"Aug 3 – 9, 2014",10
"Aug 10 – 16, 2014",6
"Aug 17 – 23, 2014",0
"Aug 24 – 30, 2014",19
"Aug 31 – Sep 6, 2014",94
"Sep 7 – 13, 2014",48
"Sep 14 – 20, 2014",12
"Sep 21 – 27, 2014",9
"Sep 28 – Oct 4, 2014",9
"Oct 5 – 11, 2014",6
"Oct 12 – 18, 2014",12
"Oct 19 – 25, 2014",0
"Oct 26 – Nov 1, 2014",0
"Nov 2 – 8, 2014",0
"Nov 9 – 15, 2014",6
"Nov 16 – 22, 2014",12
"Nov 23 – 29, 2014",6
"Nov 30 – Dec 6, 2014",11
"Dec 7 – 13, 2014",12
"Dec 14 – 20, 2014",6
"Dec 21 – 27, 2014",14
"Dec 28, 2014 – Jan 3, 2015",13
"Jan 4 – 10, 2015",18
"Jan 11 – 17, 2015",29
"Jan 18 – 24, 2015",6
"Jan 25 – 31, 2015",6
"Feb 1 – 7, 2015",6
"Feb 8 – 14, 2015",100
"Feb 15 – 21, 2015",6
"Feb 22 – 28, 2015",6
"Mar 1 – 7, 2015",6
"Mar 8 – 14, 2015",6
"Mar 15 – 21, 2015",6
"Mar 22 – 28, 2015",0
"Mar 29 – Apr 4, 2015",6
"Apr 5 – 11, 2015",0
"Apr 12 – 18, 2015",6
"Apr 19 – 25, 2015",6
"Apr 26 – May 2, 2015",6
"May 3 – 9, 2015",6
"May 10 – 16, 2015",0
"May 17 – 23, 2015",6
"May 24 – 30, 2015",0
"May 31 – Jun 6, 2015",0
"Jun 7 – 13, 2015",0
"Jun 14 – 20, 2015",0
"Jun 21 – 27, 2015",0
"Jun 28 – Jul 4, 2015",0
"Jul 5 – 11, 2015",0
"Jul 12 – 18, 2015",0
"Jul 19 – 25, 2015",0
"Jul 26 – Aug 1, 2015",6
"Aug 2 – 8, 2015",6
"Aug 9 – 15, 2015",0
"Aug 16 – 22, 2015",0
"Aug 23 – 29, 2015",0
"Aug 30 – Sep 5, 2015",0
"Sep 6 – 12, 2015",0
"Sep 13 – 19, 2015",0
"Sep 20 – 26, 2015",0
"Sep 27 – Oct 3, 2015",0
"Oct 4 – 10, 2015",0
"Oct 11 – 17, 2015",0
"Oct 18 – 24, 2015",0
"Oct 25 – 31, 2015",0
"Nov 1 – 7, 2015",0
"Nov 8 – 14, 2015",0
"Nov 15 – 21, 2015",0
"Nov 22 – 28, 2015",0
"Nov 29 – Dec 5, 2015",5
"Dec 6 – 12, 2015",0
"Dec 13 – 19, 2015",0
"Dec 20 – 26, 2015",7
"Dec 27, 2015 – Jan 2, 2016",0
"Jan 3 – 9, 2016",0
"Jan 10 – 16, 2016",0
"Jan 17 – 23, 2016",0
"Jan 24 – 30, 2016",0
"Jan 31 – Feb 6, 2016",0
"Feb 7 – 13, 2016",5
"Feb 14 – 20, 2016",0
"Feb 21 – 27, 2016",0
"Feb 28 – Mar 5, 2016",0
"Mar 6 – 12, 2016",0
"Mar 13 – 19, 2016",0
"Mar 20 – 26, 2016",10
"Mar 27 – Apr 2, 2016",0
"Apr 3 – 9, 2016",0
"Apr 10 – 16, 2016",5
"Apr 17 – 23, 2016",5
"Apr 24 – 30, 2016",0
"May 1 – 7, 2016",0
"May 8 – 14, 2016",0
