Date,GT_SearchIndex
"Oct 31, 2014",0
"Nov 1, 2014",42
"Nov 2, 2014",52
"Nov 3, 2014",41
"Nov 4, 2014",0
"Nov 5, 2014",49
"Nov 6, 2014",20
"Nov 7, 2014",0
"Nov 8, 2014",53
"Nov 9, 2014",26
"Nov 10, 2014",31
"Nov 11, 2014",82
"Nov 12, 2014",61
"Nov 13, 2014",80
"Nov 14, 2014",41
"Nov 15, 2014",51
"Nov 16, 2014",51
"Nov 17, 2014",0
"Nov 18, 2014",44
"Nov 19, 2014",42
"Nov 20, 2014",20
"Nov 21, 2014",21
"Nov 22, 2014",25
"Nov 23, 2014",0
"Nov 24, 2014",20
"Nov 25, 2014",21
"Nov 26, 2014",0
"Nov 27, 2014",26
"Nov 28, 2014",100
"Nov 29, 2014",25
"Nov 30, 2014",25
"Dec 1, 2014",19
"Dec 2, 2014",39
"Dec 3, 2014",20
"Dec 4, 2014",0
"Dec 5, 2014",0
"Dec 6, 2014",25
"Dec 7, 2014",25
"Dec 8, 2014",20
"Dec 9, 2014",30
"Dec 10, 2014",20
"Dec 11, 2014",21
"Dec 12, 2014",43
"Dec 13, 2014",0
"Dec 14, 2014",27
"Dec 15, 2014",0
"Dec 16, 2014",21
"Dec 17, 2014",0
"Dec 18, 2014",22
"Dec 19, 2014",23
"Dec 20, 2014",0
"Dec 21, 2014",28
"Dec 22, 2014",0
"Dec 23, 2014",24
"Dec 24, 2014",26
"Dec 25, 2014",0
"Dec 26, 2014",27
"Dec 27, 2014",0
"Dec 28, 2014",0
"Dec 29, 2014",23
"Dec 30, 2014",23
"Dec 31, 2014",0
"Jan 1, 2015",0
"Jan 2, 2015",0
"Jan 3, 2015",0
"Jan 4, 2015",25
"Jan 5, 2015",0
"Jan 6, 2015",20
"Jan 7, 2015",21
"Jan 8, 2015",0
"Jan 9, 2015",21
"Jan 10, 2015",0
"Jan 11, 2015",0
"Jan 12, 2015",0
"Jan 13, 2015",20
"Jan 14, 2015",20
"Jan 15, 2015",0
"Jan 16, 2015",21
"Jan 17, 2015",26
"Jan 18, 2015",26
"Jan 19, 2015",0
"Jan 20, 2015",0
