Date,GT_SearchIndex
"Jun 29, 2012",0
"Jun 30, 2012",0
"Jul 1, 2012",66
"Jul 2, 2012",52
"Jul 3, 2012",0
"Jul 4, 2012",0
"Jul 5, 2012",55
"Jul 6, 2012",0
"Jul 7, 2012",0
"Jul 8, 2012",0
"Jul 9, 2012",50
"Jul 10, 2012",0
"Jul 11, 2012",0
"Jul 12, 2012",0
"Jul 13, 2012",52
"Jul 14, 2012",63
"Jul 15, 2012",0
"Jul 16, 2012",0
"Jul 17, 2012",49
"Jul 18, 2012",49
"Jul 19, 2012",0
"Jul 20, 2012",0
"Jul 21, 2012",0
"Jul 22, 2012",0
"Jul 23, 2012",100
"Jul 24, 2012",0
"Jul 25, 2012",0
"Jul 26, 2012",50
"Jul 27, 2012",51
"Jul 28, 2012",0
"Jul 29, 2012",63
"Jul 30, 2012",0
"Jul 31, 2012",0
"Aug 1, 2012",0
"Aug 2, 2012",0
"Aug 3, 2012",0
"Aug 4, 2012",0
"Aug 5, 2012",0
"Aug 6, 2012",50
"Aug 7, 2012",0
"Aug 8, 2012",0
"Aug 9, 2012",0
"Aug 10, 2012",0
"Aug 11, 2012",61
"Aug 12, 2012",0
"Aug 13, 2012",0
"Aug 14, 2012",0
"Aug 15, 2012",0
"Aug 16, 2012",0
"Aug 17, 2012",0
"Aug 18, 2012",0
"Aug 19, 2012",0
"Aug 20, 2012",99
"Aug 21, 2012",0
"Aug 22, 2012",50
"Aug 23, 2012",0
"Aug 24, 2012",0
"Aug 25, 2012",0
"Aug 26, 2012",0
"Aug 27, 2012",48
"Aug 28, 2012",48
"Aug 29, 2012",49
"Aug 30, 2012",49
"Aug 31, 2012",0
"Sep 1, 2012",0
"Sep 2, 2012",62
"Sep 3, 2012",55
"Sep 4, 2012",0
"Sep 5, 2012",0
"Sep 6, 2012",48
"Sep 7, 2012",0
"Sep 8, 2012",0
"Sep 9, 2012",0
"Sep 10, 2012",48
"Sep 11, 2012",0
"Sep 12, 2012",47
"Sep 13, 2012",0
"Sep 14, 2012",0
"Sep 15, 2012",0
"Sep 16, 2012",0
"Sep 17, 2012",0
"Sep 18, 2012",46
"Sep 19, 2012",0
"Sep 20, 2012",48
"Sep 21, 2012",0
"Sep 22, 2012",0
"Sep 23, 2012",0
"Sep 24, 2012",0
"Sep 25, 2012",47
"Sep 26, 2012",0
"Sep 27, 2012",0
