Date,GT_SearchIndex
"Sep 23, 2011",0
"Sep 24, 2011",0
"Sep 25, 2011",51
"Sep 26, 2011",0
"Sep 27, 2011",40
"Sep 28, 2011",41
"Sep 29, 2011",0
"Sep 30, 2011",43
"Oct 1, 2011",0
"Oct 2, 2011",0
"Oct 3, 2011",41
"Oct 4, 2011",40
"Oct 5, 2011",40
"Oct 6, 2011",0
"Oct 7, 2011",0
"Oct 8, 2011",0
"Oct 9, 2011",0
"Oct 10, 2011",0
"Oct 11, 2011",76
"Oct 12, 2011",38
"Oct 13, 2011",0
"Oct 14, 2011",0
"Oct 15, 2011",53
"Oct 16, 2011",52
"Oct 17, 2011",40
"Oct 18, 2011",0
"Oct 19, 2011",0
"Oct 20, 2011",82
"Oct 21, 2011",44
"Oct 22, 2011",53
"Oct 23, 2011",52
"Oct 24, 2011",80
"Oct 25, 2011",40
"Oct 26, 2011",39
"Oct 27, 2011",0
"Oct 28, 2011",42
"Oct 29, 2011",0
"Oct 30, 2011",52
"Oct 31, 2011",41
"Nov 1, 2011",0
"Nov 2, 2011",40
"Nov 3, 2011",40
"Nov 4, 2011",41
"Nov 5, 2011",50
"Nov 6, 2011",0
"Nov 7, 2011",0
"Nov 8, 2011",39
"Nov 9, 2011",0
"Nov 10, 2011",40
"Nov 11, 2011",42
"Nov 12, 2011",0
"Nov 13, 2011",74
"Nov 14, 2011",39
"Nov 15, 2011",38
"Nov 16, 2011",0
"Nov 17, 2011",40
"Nov 18, 2011",0
"Nov 19, 2011",100
"Nov 20, 2011",0
"Nov 21, 2011",39
"Nov 22, 2011",0
"Nov 23, 2011",0
"Nov 24, 2011",0
"Nov 25, 2011",49
"Nov 26, 2011",0
"Nov 27, 2011",0
"Nov 28, 2011",37
"Nov 29, 2011",37
