Date,GT_SearchIndex
"Sep 3, 2010",20
"Sep 4, 2010",27
"Sep 5, 2010",0
"Sep 6, 2010",0
"Sep 7, 2010",19
"Sep 8, 2010",18
"Sep 9, 2010",0
"Sep 10, 2010",19
"Sep 11, 2010",25
"Sep 12, 2010",25
"Sep 13, 2010",18
"Sep 14, 2010",18
"Sep 15, 2010",28
"Sep 16, 2010",0
"Sep 17, 2010",0
"Sep 18, 2010",26
"Sep 19, 2010",52
"Sep 20, 2010",0
"Sep 21, 2010",0
"Sep 22, 2010",27
"Sep 23, 2010",18
"Sep 24, 2010",0
"Sep 25, 2010",26
"Sep 26, 2010",0
"Sep 27, 2010",36
"Sep 28, 2010",18
"Sep 29, 2010",18
"Sep 30, 2010",27
"Oct 1, 2010",19
"Oct 2, 2010",0
"Oct 3, 2010",100
"Oct 4, 2010",18
"Oct 5, 2010",36
"Oct 6, 2010",18
"Oct 7, 2010",0
"Oct 8, 2010",0
"Oct 9, 2010",0
"Oct 10, 2010",0
"Oct 11, 2010",0
"Oct 12, 2010",0
"Oct 13, 2010",0
"Oct 14, 2010",0
"Oct 15, 2010",0
"Oct 16, 2010",0
"Oct 17, 2010",0
"Oct 18, 2010",35
"Oct 19, 2010",0
"Oct 20, 2010",18
"Oct 21, 2010",0
"Oct 22, 2010",0
"Oct 23, 2010",0
"Oct 24, 2010",0
"Oct 25, 2010",18
"Oct 26, 2010",0
"Oct 27, 2010",0
"Oct 28, 2010",0
"Oct 29, 2010",0
"Oct 30, 2010",0
"Oct 31, 2010",0
"Nov 1, 2010",18
"Nov 2, 2010",0
"Nov 3, 2010",16
"Nov 4, 2010",0
"Nov 5, 2010",0
"Nov 6, 2010",0
"Nov 7, 2010",24
"Nov 8, 2010",0
"Nov 9, 2010",0
"Nov 10, 2010",0
"Nov 11, 2010",0
"Nov 12, 2010",0
"Nov 13, 2010",24
"Nov 14, 2010",0
"Nov 15, 2010",0
"Nov 16, 2010",0
"Nov 17, 2010",0
"Nov 18, 2010",0
"Nov 19, 2010",18
"Nov 20, 2010",0
"Nov 21, 2010",0
"Nov 22, 2010",0
"Nov 23, 2010",0
"Nov 24, 2010",0
"Nov 25, 2010",25
"Nov 26, 2010",0
"Nov 27, 2010",0
"Nov 28, 2010",0
"Nov 29, 2010",17
"Nov 30, 2010",0
