Date,GT_SearchIndex
"May 30, 2008",0
"May 31, 2008",0
"Jun 1, 2008",49
"Jun 2, 2008",31
"Jun 3, 2008",0
"Jun 4, 2008",30
"Jun 5, 2008",32
"Jun 6, 2008",0
"Jun 7, 2008",98
"Jun 8, 2008",100
"Jun 9, 2008",0
"Jun 10, 2008",0
"Jun 11, 2008",0
"Jun 12, 2008",0
"Jun 13, 2008",0
"Jun 14, 2008",0
"Jun 15, 2008",0
"Jun 16, 2008",32
"Jun 17, 2008",0
"Jun 18, 2008",33
"Jun 19, 2008",33
"Jun 20, 2008",0
"Jun 21, 2008",0
"Jun 22, 2008",0
"Jun 23, 2008",0
"Jun 24, 2008",0
"Jun 25, 2008",33
"Jun 26, 2008",33
"Jun 27, 2008",0
"Jun 28, 2008",50
"Jun 29, 2008",0
"Jun 30, 2008",0
"Jul 1, 2008",65
"Jul 2, 2008",0
"Jul 3, 2008",35
"Jul 4, 2008",0
"Jul 5, 2008",0
"Jul 6, 2008",52
"Jul 7, 2008",0
"Jul 8, 2008",0
"Jul 9, 2008",0
"Jul 10, 2008",32
"Jul 11, 2008",0
"Jul 12, 2008",0
"Jul 13, 2008",0
"Jul 14, 2008",0
"Jul 15, 2008",0
"Jul 16, 2008",0
"Jul 17, 2008",32
"Jul 18, 2008",0
"Jul 19, 2008",0
"Jul 20, 2008",50
"Jul 21, 2008",0
"Jul 22, 2008",61
"Jul 23, 2008",31
"Jul 24, 2008",0
"Jul 25, 2008",34
"Jul 26, 2008",48
"Jul 27, 2008",0
"Jul 28, 2008",61
"Jul 29, 2008",30
"Jul 30, 2008",0
"Jul 31, 2008",0
"Aug 1, 2008",0
"Aug 2, 2008",48
"Aug 3, 2008",0
"Aug 4, 2008",31
"Aug 5, 2008",0
"Aug 6, 2008",0
"Aug 7, 2008",0
"Aug 8, 2008",0
"Aug 9, 2008",0
"Aug 10, 2008",48
"Aug 11, 2008",0
"Aug 12, 2008",0
"Aug 13, 2008",0
"Aug 14, 2008",0
"Aug 15, 2008",34
"Aug 16, 2008",47
"Aug 17, 2008",0
"Aug 18, 2008",0
"Aug 19, 2008",31
"Aug 20, 2008",31
"Aug 21, 2008",32
"Aug 22, 2008",0
"Aug 23, 2008",0
"Aug 24, 2008",0
"Aug 25, 2008",0
"Aug 26, 2008",0
"Aug 27, 2008",0
"Aug 28, 2008",0
"Aug 29, 2008",0
"Aug 30, 2008",0
"Aug 31, 2008",0
"Sep 1, 2008",0
"Sep 2, 2008",0
"Sep 3, 2008",30
"Sep 4, 2008",30
"Sep 5, 2008",0
"Sep 6, 2008",0
"Sep 7, 2008",0
"Sep 8, 2008",0
"Sep 9, 2008",0
"Sep 10, 2008",0
"Sep 11, 2008",29
"Sep 12, 2008",0
"Sep 13, 2008",0
"Sep 14, 2008",0
"Sep 15, 2008",29
"Sep 16, 2008",0
"Sep 17, 2008",0
"Sep 18, 2008",0
"Sep 19, 2008",31
"Sep 20, 2008",45
"Sep 21, 2008",44
"Sep 22, 2008",0
"Sep 23, 2008",0
