Date,GT_SearchIndex
"Jan 11 – 17, 2015",62
"Jan 18 – 24, 2015",100
"Jan 25 – 31, 2015",15
"Feb 1 – 7, 2015",22
"Feb 8 – 14, 2015",45
"Feb 15 – 21, 2015",45
"Feb 22 – 28, 2015",37
"Mar 1 – 7, 2015",15
"Mar 8 – 14, 2015",30
"Mar 15 – 21, 2015",23
"Mar 22 – 28, 2015",17
"Mar 29 – Apr 4, 2015",32
"Apr 5 – 11, 2015",0
"Apr 12 – 18, 2015",23
"Apr 19 – 25, 2015",46
"Apr 26 – May 2, 2015",16
"May 3 – 9, 2015",16
"May 10 – 16, 2015",16
"May 17 – 23, 2015",16
"May 24 – 30, 2015",17
"May 31 – Jun 6, 2015",16
"Jun 7 – 13, 2015",17
"Jun 14 – 20, 2015",17
"Jun 21 – 27, 2015",0
"Jun 28 – Jul 4, 2015",26
"Jul 5 – 11, 2015",0
"Jul 12 – 18, 2015",17
"Jul 19 – 25, 2015",17
"Jul 26 – Aug 1, 2015",0
"Aug 2 – 8, 2015",17
"Aug 9 – 15, 2015",0
"Aug 16 – 22, 2015",33
"Aug 23 – 29, 2015",16
"Aug 30 – Sep 5, 2015",24
"Sep 6 – 12, 2015",32
"Sep 13 – 19, 2015",16
"Sep 20 – 26, 2015",31
"Sep 27 – Oct 3, 2015",31
"Oct 4 – 10, 2015",15
"Oct 11 – 17, 2015",46
"Oct 18 – 24, 2015",15
"Oct 25 – 31, 2015",15
"Nov 1 – 7, 2015",0
"Nov 8 – 14, 2015",15
"Nov 15 – 21, 2015",15
"Nov 22 – 28, 2015",16
"Nov 29 – Dec 5, 2015",14
"Dec 6 – 12, 2015",14
"Dec 13 – 19, 2015",15
"Dec 20 – 26, 2015",18
"Dec 27, 2015 – Jan 2, 2016",0
"Jan 3 – 9, 2016",51
"Jan 10 – 16, 2016",12
"Jan 17 – 23, 2016",12
"Jan 24 – 30, 2016",0
"Jan 31 – Feb 6, 2016",25
"Feb 7 – 13, 2016",12
"Feb 14 – 20, 2016",25
"Feb 21 – 27, 2016",24
"Feb 28 – Mar 5, 2016",12
"Mar 6 – 12, 2016",12
"Mar 13 – 19, 2016",12
"Mar 20 – 26, 2016",38
"Mar 27 – Apr 2, 2016",0
"Apr 3 – 9, 2016",36
"Apr 10 – 16, 2016",37
"Apr 17 – 23, 2016",31
"Apr 24 – 30, 2016",12
"May 1 – 7, 2016",0
"May 8 – 14, 2016",12
