Date,GT_SearchIndex
"Jul 4, 2008",0
"Jul 5, 2008",0
"Jul 6, 2008",0
"Jul 7, 2008",56
"Jul 8, 2008",0
"Jul 9, 2008",0
"Jul 10, 2008",0
"Jul 11, 2008",0
"Jul 12, 2008",86
"Jul 13, 2008",0
"Jul 14, 2008",0
"Jul 15, 2008",0
"Jul 16, 2008",55
"Jul 17, 2008",0
"Jul 18, 2008",60
"Jul 19, 2008",86
"Jul 20, 2008",0
"Jul 21, 2008",0
"Jul 22, 2008",53
"Jul 23, 2008",0
"Jul 24, 2008",56
"Jul 25, 2008",0
"Jul 26, 2008",85
"Jul 27, 2008",0
"Jul 28, 2008",54
"Jul 29, 2008",0
"Jul 30, 2008",0
"Jul 31, 2008",0
"Aug 1, 2008",60
"Aug 2, 2008",0
"Aug 3, 2008",0
"Aug 4, 2008",0
"Aug 5, 2008",54
"Aug 6, 2008",0
"Aug 7, 2008",56
"Aug 8, 2008",59
"Aug 9, 2008",83
"Aug 10, 2008",0
"Aug 11, 2008",54
"Aug 12, 2008",0
"Aug 13, 2008",0
"Aug 14, 2008",0
"Aug 15, 2008",0
"Aug 16, 2008",0
"Aug 17, 2008",0
"Aug 18, 2008",54
"Aug 19, 2008",54
"Aug 20, 2008",54
"Aug 21, 2008",0
"Aug 22, 2008",0
"Aug 23, 2008",0
"Aug 24, 2008",0
"Aug 25, 2008",0
"Aug 26, 2008",0
"Aug 27, 2008",0
"Aug 28, 2008",0
"Aug 29, 2008",0
"Aug 30, 2008",81
"Aug 31, 2008",84
"Sep 1, 2008",0
"Sep 2, 2008",0
"Sep 3, 2008",0
"Sep 4, 2008",0
"Sep 5, 2008",54
"Sep 6, 2008",0
"Sep 7, 2008",0
"Sep 8, 2008",0
"Sep 9, 2008",0
"Sep 10, 2008",100
"Sep 11, 2008",0
"Sep 12, 2008",0
"Sep 13, 2008",0
"Sep 14, 2008",0
"Sep 15, 2008",77
"Sep 16, 2008",0
