Date,GT_SearchIndex
"Oct 3, 2008",0
"Oct 4, 2008",0
"Oct 5, 2008",0
"Oct 6, 2008",63
"Oct 7, 2008",94
"Oct 8, 2008",0
"Oct 9, 2008",0
"Oct 10, 2008",0
"Oct 11, 2008",0
"Oct 12, 2008",0
"Oct 13, 2008",100
"Oct 14, 2008",31
"Oct 15, 2008",32
"Oct 16, 2008",64
"Oct 17, 2008",52
"Oct 18, 2008",74
"Oct 19, 2008",0
"Oct 20, 2008",0
"Oct 21, 2008",32
"Oct 22, 2008",32
"Oct 23, 2008",32
"Oct 24, 2008",34
"Oct 25, 2008",0
"Oct 26, 2008",0
"Oct 27, 2008",0
"Oct 28, 2008",19
"Oct 29, 2008",26
"Oct 30, 2008",33
"Oct 31, 2008",0
"Nov 1, 2008",53
"Nov 2, 2008",71
"Nov 3, 2008",45
"Nov 4, 2008",79
"Nov 5, 2008",30
"Nov 6, 2008",0
"Nov 7, 2008",33
"Nov 8, 2008",0
"Nov 9, 2008",47
"Nov 10, 2008",0
"Nov 11, 2008",32
"Nov 12, 2008",31
"Nov 13, 2008",0
"Nov 14, 2008",33
"Nov 15, 2008",0
"Nov 16, 2008",48
"Nov 17, 2008",32
"Nov 18, 2008",31
"Nov 19, 2008",0
"Nov 20, 2008",0
"Nov 21, 2008",0
"Nov 22, 2008",0
"Nov 23, 2008",0
"Nov 24, 2008",31
"Nov 25, 2008",0
"Nov 26, 2008",0
"Nov 27, 2008",0
"Nov 28, 2008",46
"Nov 29, 2008",0
"Nov 30, 2008",0
"Dec 1, 2008",0
"Dec 2, 2008",0
"Dec 3, 2008",31
"Dec 4, 2008",0
"Dec 5, 2008",0
"Dec 6, 2008",46
"Dec 7, 2008",0
"Dec 8, 2008",0
"Dec 9, 2008",30
"Dec 10, 2008",31
"Dec 11, 2008",0
"Dec 12, 2008",33
"Dec 13, 2008",0
"Dec 14, 2008",0
"Dec 15, 2008",31
"Dec 16, 2008",0
"Dec 17, 2008",0
"Dec 18, 2008",0
"Dec 19, 2008",0
"Dec 20, 2008",0
"Dec 21, 2008",52
"Dec 22, 2008",36
"Dec 23, 2008",0
"Dec 24, 2008",0
"Dec 25, 2008",0
"Dec 26, 2008",0
"Dec 27, 2008",53
"Dec 28, 2008",0
"Dec 29, 2008",0
"Dec 30, 2008",0
"Dec 31, 2008",0
"Jan 1, 2009",0
"Jan 2, 2009",40
"Jan 3, 2009",0
"Jan 4, 2009",47
"Jan 5, 2009",0
"Jan 6, 2009",31
"Jan 7, 2009",31
"Jan 8, 2009",0
"Jan 9, 2009",67
"Jan 10, 2009",0
"Jan 11, 2009",0
"Jan 12, 2009",0
"Jan 13, 2009",31
"Jan 14, 2009",0
"Jan 15, 2009",31
"Jan 16, 2009",0
"Jan 17, 2009",0
"Jan 18, 2009",0
"Jan 19, 2009",0
"Jan 20, 2009",0
"Jan 21, 2009",30
"Jan 22, 2009",0
"Jan 23, 2009",32
"Jan 24, 2009",0
"Jan 25, 2009",0
"Jan 26, 2009",31
"Jan 27, 2009",29
"Jan 28, 2009",0
"Jan 29, 2009",0
"Jan 30, 2009",0
"Jan 31, 2009",0
"Feb 1, 2009",0
"Feb 2, 2009",0
"Feb 3, 2009",0
"Feb 4, 2009",30
"Feb 5, 2009",0
"Feb 6, 2009",0
"Feb 7, 2009",0
"Feb 8, 2009",0
"Feb 9, 2009",0
"Feb 10, 2009",0
"Feb 11, 2009",0
"Feb 12, 2009",0
"Feb 13, 2009",32
"Feb 14, 2009",45
"Feb 15, 2009",0
"Feb 16, 2009",33
"Feb 17, 2009",30
