Date,GT_SearchIndex
"Jan 2, 2015",0
"Jan 3, 2015",0
"Jan 4, 2015",0
"Jan 5, 2015",0
"Jan 6, 2015",100
"Jan 7, 2015",0
"Jan 8, 2015",0
"Jan 9, 2015",49
"Jan 10, 2015",0
"Jan 11, 2015",0
"Jan 12, 2015",95
"Jan 13, 2015",0
"Jan 14, 2015",0
"Jan 15, 2015",0
"Jan 16, 2015",0
"Jan 17, 2015",0
"Jan 18, 2015",61
"Jan 19, 2015",0
"Jan 20, 2015",0
"Jan 21, 2015",0
"Jan 22, 2015",49
"Jan 23, 2015",49
"Jan 24, 2015",0
"Jan 25, 2015",0
"Jan 26, 2015",0
"Jan 27, 2015",49
"Jan 28, 2015",0
"Jan 29, 2015",47
"Jan 30, 2015",0
"Jan 31, 2015",0
"Feb 1, 2015",0
"Feb 2, 2015",46
"Feb 3, 2015",47
"Feb 4, 2015",0
"Feb 5, 2015",48
"Feb 6, 2015",0
"Feb 7, 2015",0
"Feb 8, 2015",60
"Feb 9, 2015",0
"Feb 10, 2015",0
"Feb 11, 2015",46
"Feb 12, 2015",0
"Feb 13, 2015",0
"Feb 14, 2015",0
"Feb 15, 2015",0
"Feb 16, 2015",50
"Feb 17, 2015",0
"Feb 18, 2015",0
"Feb 19, 2015",0
"Feb 20, 2015",49
"Feb 21, 2015",0
"Feb 22, 2015",60
"Feb 23, 2015",0
"Feb 24, 2015",47
"Feb 25, 2015",47
"Feb 26, 2015",0
"Feb 27, 2015",0
"Feb 28, 2015",0
"Mar 1, 2015",0
"Mar 2, 2015",0
"Mar 3, 2015",0
"Mar 4, 2015",0
"Mar 5, 2015",0
"Mar 6, 2015",0
"Mar 7, 2015",0
"Mar 8, 2015",0
"Mar 9, 2015",48
"Mar 10, 2015",0
"Mar 11, 2015",0
"Mar 12, 2015",0
"Mar 13, 2015",0
"Mar 14, 2015",0
"Mar 15, 2015",0
"Mar 16, 2015",0
"Mar 17, 2015",0
"Mar 18, 2015",0
"Mar 19, 2015",0
"Mar 20, 2015",0
"Mar 21, 2015",61
"Mar 22, 2015",0
"Mar 23, 2015",0
"Mar 24, 2015",0
