Date,GT_SearchIndex
"Dec 16, 2011",0
"Dec 17, 2011",0
"Dec 18, 2011",54
"Dec 19, 2011",0
"Dec 20, 2011",42
"Dec 21, 2011",44
"Dec 22, 2011",0
"Dec 23, 2011",50
"Dec 24, 2011",0
"Dec 25, 2011",65
"Dec 26, 2011",0
"Dec 27, 2011",45
"Dec 28, 2011",0
"Dec 29, 2011",0
"Dec 30, 2011",47
"Dec 31, 2011",0
"Jan 1, 2012",57
"Jan 2, 2012",0
"Jan 3, 2012",0
"Jan 4, 2012",0
"Jan 5, 2012",0
"Jan 6, 2012",42
"Jan 7, 2012",100
"Jan 8, 2012",49
"Jan 9, 2012",0
"Jan 10, 2012",0
"Jan 11, 2012",0
"Jan 12, 2012",40
"Jan 13, 2012",0
"Jan 14, 2012",0
"Jan 15, 2012",0
"Jan 16, 2012",0
"Jan 17, 2012",39
"Jan 18, 2012",0
"Jan 19, 2012",40
"Jan 20, 2012",0
"Jan 21, 2012",0
"Jan 22, 2012",0
"Jan 23, 2012",0
"Jan 24, 2012",0
"Jan 25, 2012",0
"Jan 26, 2012",79
"Jan 27, 2012",0
"Jan 28, 2012",0
"Jan 29, 2012",49
"Jan 30, 2012",0
"Jan 31, 2012",0
"Feb 1, 2012",0
"Feb 2, 2012",0
"Feb 3, 2012",0
"Feb 4, 2012",0
"Feb 5, 2012",0
"Feb 6, 2012",0
"Feb 7, 2012",0
"Feb 8, 2012",38
"Feb 9, 2012",0
"Feb 10, 2012",41
"Feb 11, 2012",0
"Feb 12, 2012",45
"Feb 13, 2012",0
"Feb 14, 2012",0
"Feb 15, 2012",0
"Feb 16, 2012",0
"Feb 17, 2012",0
"Feb 18, 2012",0
"Feb 19, 2012",0
"Feb 20, 2012",0
"Feb 21, 2012",0
"Feb 22, 2012",0
"Feb 23, 2012",0
"Feb 24, 2012",0
"Feb 25, 2012",0
"Feb 26, 2012",49
"Feb 27, 2012",0
"Feb 28, 2012",0
"Feb 29, 2012",0
"Mar 1, 2012",0
"Mar 2, 2012",0
"Mar 3, 2012",0
"Mar 4, 2012",0
"Mar 5, 2012",0
"Mar 6, 2012",0
"Mar 7, 2012",39
"Mar 8, 2012",0
"Mar 9, 2012",0
"Mar 10, 2012",0
"Mar 11, 2012",48
"Mar 12, 2012",0
"Mar 13, 2012",0
"Mar 14, 2012",0
"Mar 15, 2012",0
