Date,GT_SearchIndex
"Jun 12, 2015",0
"Jun 13, 2015",0
"Jun 14, 2015",52
"Jun 15, 2015",0
"Jun 16, 2015",0
"Jun 17, 2015",0
"Jun 18, 2015",0
"Jun 19, 2015",0
"Jun 20, 2015",0
"Jun 21, 2015",0
"Jun 22, 2015",0
"Jun 23, 2015",96
"Jun 24, 2015",0
"Jun 25, 2015",40
"Jun 26, 2015",41
"Jun 27, 2015",0
"Jun 28, 2015",0
"Jun 29, 2015",78
"Jun 30, 2015",39
"Jul 1, 2015",0
"Jul 2, 2015",41
"Jul 3, 2015",0
"Jul 4, 2015",0
"Jul 5, 2015",0
"Jul 6, 2015",39
"Jul 7, 2015",0
"Jul 8, 2015",38
"Jul 9, 2015",79
"Jul 10, 2015",0
"Jul 11, 2015",100
"Jul 12, 2015",76
"Jul 13, 2015",78
"Jul 14, 2015",38
"Jul 15, 2015",38
"Jul 16, 2015",39
"Jul 17, 2015",41
"Jul 18, 2015",0
"Jul 19, 2015",53
"Jul 20, 2015",0
"Jul 21, 2015",39
"Jul 22, 2015",58
"Jul 23, 2015",59
"Jul 24, 2015",41
"Jul 25, 2015",49
"Jul 26, 2015",50
"Jul 27, 2015",38
"Jul 28, 2015",0
"Jul 29, 2015",0
"Jul 30, 2015",39
"Jul 31, 2015",0
"Aug 1, 2015",49
"Aug 2, 2015",0
"Aug 3, 2015",0
"Aug 4, 2015",38
"Aug 5, 2015",0
"Aug 6, 2015",39
"Aug 7, 2015",0
"Aug 8, 2015",49
"Aug 9, 2015",0
"Aug 10, 2015",0
"Aug 11, 2015",38
"Aug 12, 2015",0
"Aug 13, 2015",0
"Aug 14, 2015",0
"Aug 15, 2015",0
"Aug 16, 2015",0
"Aug 17, 2015",38
"Aug 18, 2015",0
"Aug 19, 2015",0
"Aug 20, 2015",0
"Aug 21, 2015",39
"Aug 22, 2015",48
"Aug 23, 2015",0
"Aug 24, 2015",0
"Aug 25, 2015",0
"Aug 26, 2015",0
"Aug 27, 2015",37
"Aug 28, 2015",0
"Aug 29, 2015",0
"Aug 30, 2015",0
"Aug 31, 2015",36
"Sep 1, 2015",0
