Date,GT_SearchIndex
"Mar 4, 2016",0
"Mar 5, 2016",0
"Mar 6, 2016",0
"Mar 7, 2016",0
"Mar 8, 2016",0
"Mar 9, 2016",0
"Mar 10, 2016",0
"Mar 11, 2016",0
"Mar 12, 2016",100
"Mar 13, 2016",24
"Mar 14, 2016",20
"Mar 15, 2016",73
"Mar 16, 2016",21
"Mar 17, 2016",21
"Mar 18, 2016",44
"Mar 19, 2016",25
"Mar 20, 2016",0
"Mar 21, 2016",0
"Mar 22, 2016",0
"Mar 23, 2016",0
"Mar 24, 2016",22
"Mar 25, 2016",46
"Mar 26, 2016",52
"Mar 27, 2016",52
"Mar 28, 2016",43
"Mar 29, 2016",21
"Mar 30, 2016",63
"Mar 31, 2016",21
"Apr 1, 2016",0
"Apr 2, 2016",25
"Apr 3, 2016",25
"Apr 4, 2016",0
"Apr 5, 2016",0
"Apr 6, 2016",0
"Apr 7, 2016",21
"Apr 8, 2016",21
"Apr 9, 2016",0
"Apr 10, 2016",0
"Apr 11, 2016",0
"Apr 12, 2016",20
"Apr 13, 2016",0
"Apr 14, 2016",0
"Apr 15, 2016",22
"Apr 16, 2016",0
"Apr 17, 2016",0
"Apr 18, 2016",42
"Apr 19, 2016",0
"Apr 20, 2016",21
"Apr 21, 2016",20
"Apr 22, 2016",32
"Apr 23, 2016",0
"Apr 24, 2016",0
"Apr 25, 2016",21
"Apr 26, 2016",20
"Apr 27, 2016",20
"Apr 28, 2016",21
"Apr 29, 2016",0
"Apr 30, 2016",0
"May 1, 2016",25
"May 2, 2016",20
"May 3, 2016",0
"May 4, 2016",42
"May 5, 2016",0
"May 6, 2016",22
"May 7, 2016",0
"May 8, 2016",26
"May 9, 2016",0
"May 10, 2016",0
