Date,GT_SearchIndex
"Feb 20, 2015",0
"Feb 21, 2015",0
"Feb 22, 2015",0
"Feb 23, 2015",0
"Feb 24, 2015",0
"Feb 25, 2015",0
"Feb 26, 2015",37
"Feb 27, 2015",37
"Feb 28, 2015",45
"Mar 1, 2015",45
"Mar 2, 2015",37
"Mar 3, 2015",0
"Mar 4, 2015",0
"Mar 5, 2015",37
"Mar 6, 2015",38
"Mar 7, 2015",47
"Mar 8, 2015",0
"Mar 9, 2015",37
"Mar 10, 2015",0
"Mar 11, 2015",0
"Mar 12, 2015",0
"Mar 13, 2015",58
"Mar 14, 2015",0
"Mar 15, 2015",96
"Mar 16, 2015",38
"Mar 17, 2015",38
"Mar 18, 2015",38
"Mar 19, 2015",38
"Mar 20, 2015",0
"Mar 21, 2015",48
"Mar 22, 2015",47
"Mar 23, 2015",38
"Mar 24, 2015",0
"Mar 25, 2015",0
"Mar 26, 2015",45
"Mar 27, 2015",79
"Mar 28, 2015",79
"Mar 29, 2015",52
"Mar 30, 2015",38
"Mar 31, 2015",0
"Apr 1, 2015",39
"Apr 2, 2015",0
"Apr 3, 2015",42
"Apr 4, 2015",49
"Apr 5, 2015",0
"Apr 6, 2015",0
"Apr 7, 2015",38
"Apr 8, 2015",38
"Apr 9, 2015",38
"Apr 10, 2015",0
"Apr 11, 2015",0
"Apr 12, 2015",100
"Apr 13, 2015",0
"Apr 14, 2015",36
"Apr 15, 2015",0
"Apr 16, 2015",38
"Apr 17, 2015",0
"Apr 18, 2015",50
"Apr 19, 2015",0
"Apr 20, 2015",75
"Apr 21, 2015",38
"Apr 22, 2015",75
"Apr 23, 2015",0
"Apr 24, 2015",0
"Apr 25, 2015",0
"Apr 26, 2015",50
"Apr 27, 2015",38
"Apr 28, 2015",0
"Apr 29, 2015",0
"Apr 30, 2015",38
"May 1, 2015",40
"May 2, 2015",0
"May 3, 2015",50
"May 4, 2015",0
"May 5, 2015",0
"May 6, 2015",0
"May 7, 2015",0
"May 8, 2015",0
"May 9, 2015",0
"May 10, 2015",0
"May 11, 2015",0
"May 12, 2015",0
"May 13, 2015",0
"May 14, 2015",0
"May 15, 2015",0
"May 16, 2015",0
"May 17, 2015",0
"May 18, 2015",0
"May 19, 2015",0
