Date,GT_SearchIndex
"Feb 22, 2013",50
"Feb 23, 2013",59
"Feb 24, 2013",0
"Feb 25, 2013",0
"Feb 26, 2013",0
"Feb 27, 2013",0
"Feb 28, 2013",49
"Mar 1, 2013",0
"Mar 2, 2013",0
"Mar 3, 2013",0
"Mar 4, 2013",73
"Mar 5, 2013",0
"Mar 6, 2013",47
"Mar 7, 2013",49
"Mar 8, 2013",0
"Mar 9, 2013",0
"Mar 10, 2013",0
"Mar 11, 2013",48
"Mar 12, 2013",0
"Mar 13, 2013",0
"Mar 14, 2013",0
"Mar 15, 2013",52
"Mar 16, 2013",0
"Mar 17, 2013",0
"Mar 18, 2013",48
"Mar 19, 2013",0
"Mar 20, 2013",48
"Mar 21, 2013",0
"Mar 22, 2013",0
"Mar 23, 2013",60
"Mar 24, 2013",0
"Mar 25, 2013",0
"Mar 26, 2013",0
"Mar 27, 2013",0
"Mar 28, 2013",0
"Mar 29, 2013",0
"Mar 30, 2013",63
"Mar 31, 2013",0
"Apr 1, 2013",0
"Apr 2, 2013",0
"Apr 3, 2013",0
"Apr 4, 2013",50
"Apr 5, 2013",0
"Apr 6, 2013",0
"Apr 7, 2013",0
"Apr 8, 2013",0
"Apr 9, 2013",48
"Apr 10, 2013",0
"Apr 11, 2013",0
"Apr 12, 2013",50
"Apr 13, 2013",91
"Apr 14, 2013",61
"Apr 15, 2013",47
"Apr 16, 2013",95
"Apr 17, 2013",48
"Apr 18, 2013",48
"Apr 19, 2013",0
"Apr 20, 2013",0
"Apr 21, 2013",61
"Apr 22, 2013",0
"Apr 23, 2013",0
"Apr 24, 2013",0
"Apr 25, 2013",0
"Apr 26, 2013",0
"Apr 27, 2013",63
"Apr 28, 2013",0
"Apr 29, 2013",48
"Apr 30, 2013",48
"May 1, 2013",49
"May 2, 2013",0
"May 3, 2013",0
"May 4, 2013",62
"May 5, 2013",62
"May 6, 2013",49
"May 7, 2013",0
"May 8, 2013",0
"May 9, 2013",0
"May 10, 2013",0
"May 11, 2013",0
"May 12, 2013",0
"May 13, 2013",50
"May 14, 2013",100
"May 15, 2013",99
"May 16, 2013",0
"May 17, 2013",52
"May 18, 2013",0
"May 19, 2013",61
"May 20, 2013",0
"May 21, 2013",0
"May 22, 2013",0
"May 23, 2013",0
