Date,GT_SearchIndex
"Feb 25, 2011",0
"Feb 26, 2011",65
"Feb 27, 2011",0
"Feb 28, 2011",0
"Mar 1, 2011",49
"Mar 2, 2011",50
"Mar 3, 2011",51
"Mar 4, 2011",0
"Mar 5, 2011",0
"Mar 6, 2011",0
"Mar 7, 2011",50
"Mar 8, 2011",0
"Mar 9, 2011",0
"Mar 10, 2011",0
"Mar 11, 2011",0
"Mar 12, 2011",0
"Mar 13, 2011",0
"Mar 14, 2011",0
"Mar 15, 2011",0
"Mar 16, 2011",50
"Mar 17, 2011",0
"Mar 18, 2011",0
"Mar 19, 2011",66
"Mar 20, 2011",0
"Mar 21, 2011",100
"Mar 22, 2011",50
"Mar 23, 2011",0
"Mar 24, 2011",0
"Mar 25, 2011",0
"Mar 26, 2011",0
"Mar 27, 2011",0
"Mar 28, 2011",50
"Mar 29, 2011",49
"Mar 30, 2011",0
"Mar 31, 2011",0
"Apr 1, 2011",0
"Apr 2, 2011",0
"Apr 3, 2011",0
"Apr 4, 2011",0
"Apr 5, 2011",0
"Apr 6, 2011",0
"Apr 7, 2011",0
"Apr 8, 2011",0
"Apr 9, 2011",0
"Apr 10, 2011",0
"Apr 11, 2011",0
"Apr 12, 2011",0
"Apr 13, 2011",50
"Apr 14, 2011",0
"Apr 15, 2011",0
"Apr 16, 2011",0
"Apr 17, 2011",0
"Apr 18, 2011",0
"Apr 19, 2011",0
"Apr 20, 2011",0
"Apr 21, 2011",0
"Apr 22, 2011",0
"Apr 23, 2011",0
"Apr 24, 2011",0
"Apr 25, 2011",0
"Apr 26, 2011",0
"Apr 27, 2011",0
"Apr 28, 2011",49
"Apr 29, 2011",0
"Apr 30, 2011",0
"May 1, 2011",0
"May 2, 2011",0
"May 3, 2011",0
"May 4, 2011",0
"May 5, 2011",0
"May 6, 2011",0
"May 7, 2011",0
"May 8, 2011",69
"May 9, 2011",0
"May 10, 2011",0
"May 11, 2011",0
"May 12, 2011",0
"May 13, 2011",0
"May 14, 2011",0
"May 15, 2011",0
"May 16, 2011",0
"May 17, 2011",0
"May 18, 2011",0
"May 19, 2011",0
"May 20, 2011",0
"May 21, 2011",0
"May 22, 2011",0
"May 23, 2011",0
"May 24, 2011",0
"May 25, 2011",0
"May 26, 2011",0
