Date,GT_SearchIndex
"Aug 14, 2015",51
"Aug 15, 2015",0
"Aug 16, 2015",0
"Aug 17, 2015",49
"Aug 18, 2015",0
"Aug 19, 2015",49
"Aug 20, 2015",0
"Aug 21, 2015",51
"Aug 22, 2015",0
"Aug 23, 2015",62
"Aug 24, 2015",0
"Aug 25, 2015",95
"Aug 26, 2015",48
"Aug 27, 2015",96
"Aug 28, 2015",100
"Aug 29, 2015",61
"Aug 30, 2015",61
"Aug 31, 2015",47
"Sep 1, 2015",47
"Sep 2, 2015",0
"Sep 3, 2015",47
"Sep 4, 2015",0
"Sep 5, 2015",0
"Sep 6, 2015",0
"Sep 7, 2015",58
"Sep 8, 2015",94
"Sep 9, 2015",0
"Sep 10, 2015",0
"Sep 11, 2015",96
"Sep 12, 2015",0
"Sep 13, 2015",0
"Sep 14, 2015",0
"Sep 15, 2015",0
"Sep 16, 2015",47
"Sep 17, 2015",0
"Sep 18, 2015",0
"Sep 19, 2015",0
"Sep 20, 2015",60
"Sep 21, 2015",0
"Sep 22, 2015",0
"Sep 23, 2015",0
"Sep 24, 2015",0
"Sep 25, 2015",0
"Sep 26, 2015",0
"Sep 27, 2015",0
"Sep 28, 2015",0
"Sep 29, 2015",0
"Sep 30, 2015",45
"Oct 1, 2015",0
"Oct 2, 2015",48
"Oct 3, 2015",0
"Oct 4, 2015",60
"Oct 5, 2015",0
"Oct 6, 2015",0
"Oct 7, 2015",0
"Oct 8, 2015",0
"Oct 9, 2015",0
"Oct 10, 2015",0
"Oct 11, 2015",0
"Oct 12, 2015",0
"Oct 13, 2015",0
"Oct 14, 2015",0
"Oct 15, 2015",46
"Oct 16, 2015",0
"Oct 17, 2015",61
"Oct 18, 2015",89
"Oct 19, 2015",0
"Oct 20, 2015",0
