Date,GT_SearchIndex
"Sep 28, 2012",0
"Sep 29, 2012",0
"Sep 30, 2012",0
"Oct 1, 2012",0
"Oct 2, 2012",50
"Oct 3, 2012",0
"Oct 4, 2012",0
"Oct 5, 2012",0
"Oct 6, 2012",0
"Oct 7, 2012",61
"Oct 8, 2012",0
"Oct 9, 2012",0
"Oct 10, 2012",49
"Oct 11, 2012",0
"Oct 12, 2012",0
"Oct 13, 2012",63
"Oct 14, 2012",0
"Oct 15, 2012",0
"Oct 16, 2012",49
"Oct 17, 2012",0
"Oct 18, 2012",100
"Oct 19, 2012",0
"Oct 20, 2012",63
"Oct 21, 2012",0
"Oct 22, 2012",49
"Oct 23, 2012",47
"Oct 24, 2012",49
"Oct 25, 2012",48
"Oct 26, 2012",52
"Oct 27, 2012",61
"Oct 28, 2012",60
"Oct 29, 2012",0
"Oct 30, 2012",0
"Oct 31, 2012",0
"Nov 1, 2012",53
"Nov 2, 2012",0
"Nov 3, 2012",0
"Nov 4, 2012",0
"Nov 5, 2012",0
"Nov 6, 2012",0
"Nov 7, 2012",0
"Nov 8, 2012",0
"Nov 9, 2012",0
"Nov 10, 2012",62
"Nov 11, 2012",0
"Nov 12, 2012",0
"Nov 13, 2012",0
"Nov 14, 2012",0
"Nov 15, 2012",0
"Nov 16, 2012",0
"Nov 17, 2012",0
"Nov 18, 2012",60
"Nov 19, 2012",0
"Nov 20, 2012",0
"Nov 21, 2012",0
"Nov 22, 2012",0
"Nov 23, 2012",0
"Nov 24, 2012",0
"Nov 25, 2012",0
"Nov 26, 2012",0
"Nov 27, 2012",0
"Nov 28, 2012",0
"Nov 29, 2012",0
"Nov 30, 2012",0
"Dec 1, 2012",0
"Dec 2, 2012",57
"Dec 3, 2012",0
"Dec 4, 2012",92
