Date,GT_SearchIndex
"Oct 16, 2015",0
"Oct 17, 2015",46
"Oct 18, 2015",0
"Oct 19, 2015",0
"Oct 20, 2015",0
"Oct 21, 2015",0
"Oct 22, 2015",35
"Oct 23, 2015",0
"Oct 24, 2015",0
"Oct 25, 2015",44
"Oct 26, 2015",0
"Oct 27, 2015",34
"Oct 28, 2015",0
"Oct 29, 2015",34
"Oct 30, 2015",36
"Oct 31, 2015",0
"Nov 1, 2015",0
"Nov 2, 2015",100
"Nov 3, 2015",34
"Nov 4, 2015",0
"Nov 5, 2015",34
"Nov 6, 2015",35
"Nov 7, 2015",44
"Nov 8, 2015",44
"Nov 9, 2015",34
"Nov 10, 2015",67
"Nov 11, 2015",0
"Nov 12, 2015",0
"Nov 13, 2015",0
"Nov 14, 2015",0
"Nov 15, 2015",44
"Nov 16, 2015",0
"Nov 17, 2015",0
"Nov 18, 2015",0
"Nov 19, 2015",0
"Nov 20, 2015",0
"Nov 21, 2015",44
"Nov 22, 2015",0
"Nov 23, 2015",0
"Nov 24, 2015",35
"Nov 25, 2015",0
"Nov 26, 2015",0
"Nov 27, 2015",42
"Nov 28, 2015",87
"Nov 29, 2015",0
"Nov 30, 2015",0
"Dec 1, 2015",32
"Dec 2, 2015",33
"Dec 3, 2015",0
"Dec 4, 2015",0
"Dec 5, 2015",0
"Dec 6, 2015",0
"Dec 7, 2015",0
"Dec 8, 2015",0
"Dec 9, 2015",0
"Dec 10, 2015",0
"Dec 11, 2015",35
"Dec 12, 2015",44
"Dec 13, 2015",0
"Dec 14, 2015",0
"Dec 15, 2015",0
"Dec 16, 2015",35
"Dec 17, 2015",0
"Dec 18, 2015",0
"Dec 19, 2015",0
"Dec 20, 2015",0
"Dec 21, 2015",0
"Dec 22, 2015",0
"Dec 23, 2015",0
"Dec 24, 2015",45
"Dec 25, 2015",52
"Dec 26, 2015",0
"Dec 27, 2015",45
"Dec 28, 2015",0
"Dec 29, 2015",38
"Dec 30, 2015",0
"Dec 31, 2015",41
"Jan 1, 2016",0
"Jan 2, 2016",0
"Jan 3, 2016",70
"Jan 4, 2016",0
"Jan 5, 2016",0
"Jan 6, 2016",0
"Jan 7, 2016",0
"Jan 8, 2016",0
"Jan 9, 2016",0
"Jan 10, 2016",32
"Jan 11, 2016",0
"Jan 12, 2016",29
"Jan 13, 2016",0
"Jan 14, 2016",0
"Jan 15, 2016",0
"Jan 16, 2016",0
"Jan 17, 2016",0
"Jan 18, 2016",0
"Jan 19, 2016",0
"Jan 20, 2016",0
"Jan 21, 2016",0
"Jan 22, 2016",0
"Jan 23, 2016",0
"Jan 24, 2016",0
"Jan 25, 2016",0
"Jan 26, 2016",0
"Jan 27, 2016",0
"Jan 28, 2016",29
"Jan 29, 2016",0
"Jan 30, 2016",0
"Jan 31, 2016",0
"Feb 1, 2016",0
"Feb 2, 2016",28
"Feb 3, 2016",0
"Feb 4, 2016",0
"Feb 5, 2016",0
"Feb 6, 2016",0
"Feb 7, 2016",0
"Feb 8, 2016",0
"Feb 9, 2016",0
"Feb 10, 2016",0
"Feb 11, 2016",0
"Feb 12, 2016",0
"Feb 13, 2016",0
"Feb 14, 2016",34
"Feb 15, 2016",0
"Feb 16, 2016",0
