Date,GT_SearchIndex
"Dec 6 – 12, 2015",0
"Dec 13 – 19, 2015",0
"Dec 20 – 26, 2015",10
"Dec 27, 2015 – Jan 2, 2016",0
"Jan 3 – 9, 2016",8
"Jan 10 – 16, 2016",0
"Jan 17 – 23, 2016",7
"Jan 24 – 30, 2016",0
"Jan 31 – Feb 6, 2016",7
"Feb 7 – 13, 2016",7
"Feb 14 – 20, 2016",7
"Feb 21 – 27, 2016",7
"Feb 28 – Mar 5, 2016",14
"Mar 6 – 12, 2016",0
"Mar 13 – 19, 2016",0
"Mar 20 – 26, 2016",0
"Mar 27 – Apr 2, 2016",15
"Apr 3 – 9, 2016",0
"Apr 10 – 16, 2016",0
"Apr 17 – 23, 2016",11
"Apr 24 – 30, 2016",11
"May 1 – 7, 2016",7
"May 8 – 14, 2016",7
