Date,GT_SearchIndex
"Apr 27, 2012",0
"Apr 28, 2012",100
"Apr 29, 2012",0
"Apr 30, 2012",39
"May 1, 2012",39
"May 2, 2012",39
"May 3, 2012",40
"May 4, 2012",0
"May 5, 2012",0
"May 6, 2012",0
"May 7, 2012",39
"May 8, 2012",38
"May 9, 2012",39
"May 10, 2012",0
"May 11, 2012",0
"May 12, 2012",0
"May 13, 2012",0
"May 14, 2012",79
"May 15, 2012",0
"May 16, 2012",0
"May 17, 2012",40
"May 18, 2012",0
"May 19, 2012",0
"May 20, 2012",0
"May 21, 2012",39
"May 22, 2012",0
"May 23, 2012",0
"May 24, 2012",0
"May 25, 2012",0
"May 26, 2012",0
"May 27, 2012",0
"May 28, 2012",0
"May 29, 2012",40
"May 30, 2012",39
"May 31, 2012",0
"Jun 1, 2012",41
"Jun 2, 2012",51
"Jun 3, 2012",51
"Jun 4, 2012",40
"Jun 5, 2012",39
"Jun 6, 2012",0
"Jun 7, 2012",41
"Jun 8, 2012",0
"Jun 9, 2012",0
"Jun 10, 2012",0
"Jun 11, 2012",0
"Jun 12, 2012",40
"Jun 13, 2012",0
"Jun 14, 2012",41
"Jun 15, 2012",43
"Jun 16, 2012",53
"Jun 17, 2012",0
"Jun 18, 2012",0
"Jun 19, 2012",0
"Jun 20, 2012",0
"Jun 21, 2012",41
"Jun 22, 2012",0
"Jun 23, 2012",0
"Jun 24, 2012",0
"Jun 25, 2012",40
"Jun 26, 2012",40
"Jun 27, 2012",81
"Jun 28, 2012",0
"Jun 29, 2012",42
"Jun 30, 2012",0
"Jul 1, 2012",0
"Jul 2, 2012",0
"Jul 3, 2012",40
"Jul 4, 2012",0
"Jul 5, 2012",0
"Jul 6, 2012",0
"Jul 7, 2012",0
"Jul 8, 2012",50
"Jul 9, 2012",0
"Jul 10, 2012",0
"Jul 11, 2012",0
"Jul 12, 2012",0
"Jul 13, 2012",0
"Jul 14, 2012",51
"Jul 15, 2012",0
"Jul 16, 2012",40
"Jul 17, 2012",0
"Jul 18, 2012",0
"Jul 19, 2012",0
"Jul 20, 2012",0
"Jul 21, 2012",0
"Jul 22, 2012",0
"Jul 23, 2012",0
"Jul 24, 2012",0
