Date,GT_SearchIndex
"Nov 20, 2015",31
"Nov 21, 2015",0
"Nov 22, 2015",0
"Nov 23, 2015",0
"Nov 24, 2015",0
"Nov 25, 2015",0
"Nov 26, 2015",0
"Nov 27, 2015",0
"Nov 28, 2015",0
"Nov 29, 2015",38
"Nov 30, 2015",0
"Dec 1, 2015",57
"Dec 2, 2015",29
"Dec 3, 2015",30
"Dec 4, 2015",30
"Dec 5, 2015",0
"Dec 6, 2015",38
"Dec 7, 2015",29
"Dec 8, 2015",29
"Dec 9, 2015",0
"Dec 10, 2015",29
"Dec 11, 2015",46
"Dec 12, 2015",38
"Dec 13, 2015",0
"Dec 14, 2015",0
"Dec 15, 2015",30
"Dec 16, 2015",0
"Dec 17, 2015",63
"Dec 18, 2015",33
"Dec 19, 2015",81
"Dec 20, 2015",41
"Dec 21, 2015",33
"Dec 22, 2015",0
"Dec 23, 2015",0
"Dec 24, 2015",40
"Dec 25, 2015",46
"Dec 26, 2015",0
"Dec 27, 2015",40
"Dec 28, 2015",100
"Dec 29, 2015",34
"Dec 30, 2015",0
"Dec 31, 2015",36
"Jan 1, 2016",0
"Jan 2, 2016",0
"Jan 3, 2016",0
"Jan 4, 2016",53
"Jan 5, 2016",26
"Jan 6, 2016",0
"Jan 7, 2016",0
"Jan 8, 2016",0
"Jan 9, 2016",0
"Jan 10, 2016",0
"Jan 11, 2016",0
"Jan 12, 2016",0
"Jan 13, 2016",26
"Jan 14, 2016",24
"Jan 15, 2016",26
"Jan 16, 2016",0
"Jan 17, 2016",0
"Jan 18, 2016",54
"Jan 19, 2016",26
"Jan 20, 2016",0
"Jan 21, 2016",0
"Jan 22, 2016",27
"Jan 23, 2016",0
"Jan 24, 2016",0
"Jan 25, 2016",0
"Jan 26, 2016",26
"Jan 27, 2016",0
"Jan 28, 2016",0
"Jan 29, 2016",0
"Jan 30, 2016",31
"Jan 31, 2016",0
"Feb 1, 2016",0
"Feb 2, 2016",0
"Feb 3, 2016",0
"Feb 4, 2016",0
"Feb 5, 2016",26
"Feb 6, 2016",0
"Feb 7, 2016",0
"Feb 8, 2016",0
"Feb 9, 2016",0
"Feb 10, 2016",0
"Feb 11, 2016",0
"Feb 12, 2016",0
"Feb 13, 2016",0
"Feb 14, 2016",30
"Feb 15, 2016",26
"Feb 16, 2016",0
"Feb 17, 2016",0
"Feb 18, 2016",0
"Feb 19, 2016",0
"Feb 20, 2016",0
"Feb 21, 2016",0
"Feb 22, 2016",0
"Feb 23, 2016",0
