Date,GT_SearchIndex
"Sep 27, 2013",0
"Sep 28, 2013",0
"Sep 29, 2013",34
"Sep 30, 2013",27
"Oct 1, 2013",0
"Oct 2, 2013",0
"Oct 3, 2013",0
"Oct 4, 2013",0
"Oct 5, 2013",0
"Oct 6, 2013",0
"Oct 7, 2013",0
"Oct 8, 2013",27
"Oct 9, 2013",0
"Oct 10, 2013",0
"Oct 11, 2013",0
"Oct 12, 2013",0
"Oct 13, 2013",34
"Oct 14, 2013",0
"Oct 15, 2013",0
"Oct 16, 2013",27
"Oct 17, 2013",27
"Oct 18, 2013",28
"Oct 19, 2013",34
"Oct 20, 2013",66
"Oct 21, 2013",27
"Oct 22, 2013",0
"Oct 23, 2013",0
"Oct 24, 2013",27
"Oct 25, 2013",0
"Oct 26, 2013",34
"Oct 27, 2013",100
"Oct 28, 2013",26
"Oct 29, 2013",0
"Oct 30, 2013",0
"Oct 31, 2013",0
"Nov 1, 2013",0
"Nov 2, 2013",0
"Nov 3, 2013",0
"Nov 4, 2013",0
"Nov 5, 2013",0
"Nov 6, 2013",0
"Nov 7, 2013",0
"Nov 8, 2013",0
"Nov 9, 2013",0
"Nov 10, 2013",0
"Nov 11, 2013",0
"Nov 12, 2013",0
"Nov 13, 2013",26
"Nov 14, 2013",0
"Nov 15, 2013",0
"Nov 16, 2013",0
"Nov 17, 2013",0
"Nov 18, 2013",0
"Nov 19, 2013",0
"Nov 20, 2013",0
"Nov 21, 2013",0
"Nov 22, 2013",0
"Nov 23, 2013",32
"Nov 24, 2013",0
"Nov 25, 2013",0
"Nov 26, 2013",0
"Nov 27, 2013",0
"Nov 28, 2013",0
"Nov 29, 2013",0
"Nov 30, 2013",0
"Dec 1, 2013",0
"Dec 2, 2013",0
"Dec 3, 2013",50
"Dec 4, 2013",0
"Dec 5, 2013",0
"Dec 6, 2013",26
"Dec 7, 2013",0
"Dec 8, 2013",0
"Dec 9, 2013",25
"Dec 10, 2013",25
"Dec 11, 2013",26
"Dec 12, 2013",0
"Dec 13, 2013",28
"Dec 14, 2013",0
"Dec 15, 2013",0
"Dec 16, 2013",27
"Dec 17, 2013",0
"Dec 18, 2013",0
"Dec 19, 2013",0
"Dec 20, 2013",0
"Dec 21, 2013",0
"Dec 22, 2013",0
"Dec 23, 2013",0
"Dec 24, 2013",0
