Date,GT_SearchIndex
"Oct 5, 2012",53
"Oct 6, 2012",0
"Oct 7, 2012",0
"Oct 8, 2012",0
"Oct 9, 2012",0
"Oct 10, 2012",0
"Oct 11, 2012",0
"Oct 12, 2012",53
"Oct 13, 2012",0
"Oct 14, 2012",0
"Oct 15, 2012",0
"Oct 16, 2012",0
"Oct 17, 2012",0
"Oct 18, 2012",0
"Oct 19, 2012",0
"Oct 20, 2012",64
"Oct 21, 2012",0
"Oct 22, 2012",0
"Oct 23, 2012",0
"Oct 24, 2012",0
"Oct 25, 2012",0
"Oct 26, 2012",0
"Oct 27, 2012",0
"Oct 28, 2012",0
"Oct 29, 2012",0
"Oct 30, 2012",0
"Oct 31, 2012",0
"Nov 1, 2012",0
"Nov 2, 2012",53
"Nov 3, 2012",63
"Nov 4, 2012",0
"Nov 5, 2012",0
"Nov 6, 2012",0
"Nov 7, 2012",46
"Nov 8, 2012",0
"Nov 9, 2012",0
"Nov 10, 2012",0
"Nov 11, 2012",62
"Nov 12, 2012",0
"Nov 13, 2012",49
"Nov 14, 2012",0
"Nov 15, 2012",51
"Nov 16, 2012",52
"Nov 17, 2012",0
"Nov 18, 2012",0
"Nov 19, 2012",0
"Nov 20, 2012",100
"Nov 21, 2012",53
"Nov 22, 2012",63
"Nov 23, 2012",0
"Nov 24, 2012",61
"Nov 25, 2012",0
"Nov 26, 2012",0
"Nov 27, 2012",94
"Nov 28, 2012",95
"Nov 29, 2012",0
"Nov 30, 2012",0
"Dec 1, 2012",0
"Dec 2, 2012",0
"Dec 3, 2012",0
"Dec 4, 2012",0
"Dec 5, 2012",0
"Dec 6, 2012",0
"Dec 7, 2012",50
"Dec 8, 2012",0
"Dec 9, 2012",0
"Dec 10, 2012",47
"Dec 11, 2012",47
"Dec 12, 2012",0
"Dec 13, 2012",48
"Dec 14, 2012",0
"Dec 15, 2012",0
"Dec 16, 2012",60
"Dec 17, 2012",0
"Dec 18, 2012",49
"Dec 19, 2012",0
"Dec 20, 2012",0
"Dec 21, 2012",0
"Dec 22, 2012",0
"Dec 23, 2012",65
"Dec 24, 2012",0
"Dec 25, 2012",0
