Date,GT_SearchIndex
"Mar 7, 2014",38
"Mar 8, 2014",46
"Mar 9, 2014",0
"Mar 10, 2014",0
"Mar 11, 2014",0
"Mar 12, 2014",36
"Mar 13, 2014",37
"Mar 14, 2014",0
"Mar 15, 2014",46
"Mar 16, 2014",45
"Mar 17, 2014",37
"Mar 18, 2014",37
"Mar 19, 2014",0
"Mar 20, 2014",37
"Mar 21, 2014",77
"Mar 22, 2014",46
"Mar 23, 2014",0
"Mar 24, 2014",37
"Mar 25, 2014",0
"Mar 26, 2014",74
"Mar 27, 2014",0
"Mar 28, 2014",0
"Mar 29, 2014",67
"Mar 30, 2014",45
"Mar 31, 2014",37
"Apr 1, 2014",0
"Apr 2, 2014",0
"Apr 3, 2014",37
"Apr 4, 2014",38
"Apr 5, 2014",46
"Apr 6, 2014",69
"Apr 7, 2014",54
"Apr 8, 2014",55
"Apr 9, 2014",0
"Apr 10, 2014",38
"Apr 11, 2014",0
"Apr 12, 2014",0
"Apr 13, 2014",47
"Apr 14, 2014",0
"Apr 15, 2014",0
"Apr 16, 2014",37
"Apr 17, 2014",0
"Apr 18, 2014",0
"Apr 19, 2014",72
"Apr 20, 2014",0
"Apr 21, 2014",38
"Apr 22, 2014",37
"Apr 23, 2014",0
"Apr 24, 2014",0
"Apr 25, 2014",0
"Apr 26, 2014",0
"Apr 27, 2014",0
"Apr 28, 2014",37
"Apr 29, 2014",36
"Apr 30, 2014",0
"May 1, 2014",37
"May 2, 2014",39
"May 3, 2014",0
"May 4, 2014",0
"May 5, 2014",37
"May 6, 2014",0
"May 7, 2014",0
"May 8, 2014",0
"May 9, 2014",0
"May 10, 2014",0
"May 11, 2014",100
"May 12, 2014",38
"May 13, 2014",37
"May 14, 2014",38
"May 15, 2014",0
"May 16, 2014",0
"May 17, 2014",0
"May 18, 2014",48
"May 19, 2014",0
"May 20, 2014",0
"May 21, 2014",0
"May 22, 2014",0
"May 23, 2014",0
"May 24, 2014",0
"May 25, 2014",0
"May 26, 2014",54
"May 27, 2014",43
"May 28, 2014",0
"May 29, 2014",43
"May 30, 2014",0
"May 31, 2014",0
"Jun 1, 2014",0
"Jun 2, 2014",0
"Jun 3, 2014",43
"Jun 4, 2014",0
"Jun 5, 2014",0
"Jun 6, 2014",0
"Jun 7, 2014",0
"Jun 8, 2014",0
"Jun 9, 2014",0
"Jun 10, 2014",0
"Jun 11, 2014",43
"Jun 12, 2014",43
"Jun 13, 2014",0
"Jun 14, 2014",56
"Jun 15, 2014",0
"Jun 16, 2014",0
"Jun 17, 2014",65
