Date,GT_SearchIndex
"Sep 21, 2012",0
"Sep 22, 2012",0
"Sep 23, 2012",0
"Sep 24, 2012",0
"Sep 25, 2012",0
"Sep 26, 2012",0
"Sep 27, 2012",0
"Sep 28, 2012",0
"Sep 29, 2012",0
"Sep 30, 2012",34
"Oct 1, 2012",0
"Oct 2, 2012",27
"Oct 3, 2012",0
"Oct 4, 2012",0
"Oct 5, 2012",28
"Oct 6, 2012",34
"Oct 7, 2012",0
"Oct 8, 2012",0
"Oct 9, 2012",0
"Oct 10, 2012",0
"Oct 11, 2012",0
"Oct 12, 2012",0
"Oct 13, 2012",34
"Oct 14, 2012",0
"Oct 15, 2012",0
"Oct 16, 2012",0
"Oct 17, 2012",0
"Oct 18, 2012",0
"Oct 19, 2012",0
"Oct 20, 2012",0
"Oct 21, 2012",33
"Oct 22, 2012",27
"Oct 23, 2012",0
"Oct 24, 2012",0
"Oct 25, 2012",0
"Oct 26, 2012",0
"Oct 27, 2012",0
"Oct 28, 2012",0
"Oct 29, 2012",0
"Oct 30, 2012",26
"Oct 31, 2012",0
"Nov 1, 2012",0
"Nov 2, 2012",0
"Nov 3, 2012",0
"Nov 4, 2012",0
"Nov 5, 2012",0
"Nov 6, 2012",0
"Nov 7, 2012",0
"Nov 8, 2012",0
"Nov 9, 2012",0
"Nov 10, 2012",0
"Nov 11, 2012",0
"Nov 12, 2012",27
"Nov 13, 2012",26
"Nov 14, 2012",0
"Nov 15, 2012",80
"Nov 16, 2012",0
"Nov 17, 2012",0
"Nov 18, 2012",64
"Nov 19, 2012",0
"Nov 20, 2012",26
"Nov 21, 2012",28
"Nov 22, 2012",0
"Nov 23, 2012",0
"Nov 24, 2012",0
"Nov 25, 2012",0
"Nov 26, 2012",25
"Nov 27, 2012",38
"Nov 28, 2012",25
"Nov 29, 2012",0
"Nov 30, 2012",0
"Dec 1, 2012",31
"Dec 2, 2012",0
"Dec 3, 2012",0
"Dec 4, 2012",0
"Dec 5, 2012",25
"Dec 6, 2012",0
"Dec 7, 2012",0
"Dec 8, 2012",0
"Dec 9, 2012",30
"Dec 10, 2012",50
"Dec 11, 2012",25
"Dec 12, 2012",25
"Dec 13, 2012",0
"Dec 14, 2012",0
"Dec 15, 2012",0
"Dec 16, 2012",32
"Dec 17, 2012",0
"Dec 18, 2012",0
"Dec 19, 2012",0
"Dec 20, 2012",0
"Dec 21, 2012",28
"Dec 22, 2012",100
"Dec 23, 2012",34
"Dec 24, 2012",0
"Dec 25, 2012",0
"Dec 26, 2012",0
"Dec 27, 2012",0
"Dec 28, 2012",28
"Dec 29, 2012",0
"Dec 30, 2012",0
"Dec 31, 2012",57
"Jan 1, 2013",0
"Jan 2, 2013",0
"Jan 3, 2013",0
"Jan 4, 2013",26
"Jan 5, 2013",0
"Jan 6, 2013",0
"Jan 7, 2013",25
"Jan 8, 2013",0
"Jan 9, 2013",25
"Jan 10, 2013",0
"Jan 11, 2013",26
"Jan 12, 2013",30
"Jan 13, 2013",59
"Jan 14, 2013",49
"Jan 15, 2013",25
"Jan 16, 2013",49
"Jan 17, 2013",0
"Jan 18, 2013",0
"Jan 19, 2013",30
"Jan 20, 2013",30
"Jan 21, 2013",26
"Jan 22, 2013",24
"Jan 23, 2013",0
"Jan 24, 2013",0
"Jan 25, 2013",0
"Jan 26, 2013",30
"Jan 27, 2013",0
"Jan 28, 2013",24
"Jan 29, 2013",0
"Jan 30, 2013",0
"Jan 31, 2013",49
"Feb 1, 2013",0
"Feb 2, 2013",0
"Feb 3, 2013",29
"Feb 4, 2013",24
"Feb 5, 2013",0
"Feb 6, 2013",24
"Feb 7, 2013",0
"Feb 8, 2013",0
"Feb 9, 2013",0
"Feb 10, 2013",0
"Feb 11, 2013",0
"Feb 12, 2013",24
"Feb 13, 2013",24
"Feb 14, 2013",51
"Feb 15, 2013",26
"Feb 16, 2013",0
"Feb 17, 2013",0
"Feb 18, 2013",0
"Feb 19, 2013",24
"Feb 20, 2013",24
"Feb 21, 2013",0
"Feb 22, 2013",25
"Feb 23, 2013",0
"Feb 24, 2013",0
"Feb 25, 2013",0
"Feb 26, 2013",24
"Feb 27, 2013",0
"Feb 28, 2013",24
"Mar 1, 2013",25
"Mar 2, 2013",0
"Mar 3, 2013",0
"Mar 4, 2013",0
"Mar 5, 2013",36
"Mar 6, 2013",24
"Mar 7, 2013",0
"Mar 8, 2013",0
"Mar 9, 2013",0
"Mar 10, 2013",0
"Mar 11, 2013",24
"Mar 12, 2013",0
"Mar 13, 2013",24
"Mar 14, 2013",0
"Mar 15, 2013",0
"Mar 16, 2013",0
"Mar 17, 2013",0
"Mar 18, 2013",0
"Mar 19, 2013",48
"Mar 20, 2013",0
"Mar 21, 2013",0
"Mar 22, 2013",0
"Mar 23, 2013",0
"Mar 24, 2013",29
"Mar 25, 2013",48
"Mar 26, 2013",0
