Date,GT_SearchIndex
"Mar 15 – 21, 2015",33
"Mar 22 – 28, 2015",100
"Mar 29 – Apr 4, 2015",59
"Apr 5 – 11, 2015",17
"Apr 12 – 18, 2015",25
"Apr 19 – 25, 2015",17
"Apr 26 – May 2, 2015",50
"May 3 – 9, 2015",17
"May 10 – 16, 2015",26
"May 17 – 23, 2015",79
"May 24 – 30, 2015",27
"May 31 – Jun 6, 2015",26
"Jun 7 – 13, 2015",54
"Jun 14 – 20, 2015",0
"Jun 21 – 27, 2015",18
"Jun 28 – Jul 4, 2015",19
"Jul 5 – 11, 2015",18
"Jul 12 – 18, 2015",18
"Jul 19 – 25, 2015",37
"Jul 26 – Aug 1, 2015",18
"Aug 2 – 8, 2015",18
"Aug 9 – 15, 2015",27
"Aug 16 – 22, 2015",17
"Aug 23 – 29, 2015",17
"Aug 30 – Sep 5, 2015",17
"Sep 6 – 12, 2015",0
"Sep 13 – 19, 2015",33
"Sep 20 – 26, 2015",17
"Sep 27 – Oct 3, 2015",0
"Oct 4 – 10, 2015",0
"Oct 11 – 17, 2015",17
"Oct 18 – 24, 2015",16
"Oct 25 – 31, 2015",16
"Nov 1 – 7, 2015",16
"Nov 8 – 14, 2015",33
"Nov 15 – 21, 2015",39
"Nov 22 – 28, 2015",43
"Nov 29 – Dec 5, 2015",31
"Dec 6 – 12, 2015",86
"Dec 13 – 19, 2015",24
"Dec 20 – 26, 2015",0
"Dec 27, 2015 – Jan 2, 2016",52
"Jan 3 – 9, 2016",14
"Jan 10 – 16, 2016",0
"Jan 17 – 23, 2016",40
"Jan 24 – 30, 2016",0
"Jan 31 – Feb 6, 2016",20
"Feb 7 – 13, 2016",13
"Feb 14 – 20, 2016",39
"Feb 21 – 27, 2016",19
"Feb 28 – Mar 5, 2016",0
"Mar 6 – 12, 2016",0
"Mar 13 – 19, 2016",26
"Mar 20 – 26, 2016",13
"Mar 27 – Apr 2, 2016",13
"Apr 3 – 9, 2016",13
"Apr 10 – 16, 2016",26
"Apr 17 – 23, 2016",20
"Apr 24 – 30, 2016",13
"May 1 – 7, 2016",39
"May 8 – 14, 2016",27
