Date,GT_SearchIndex
Aug 2008,100
Sep 2008,7
Oct 2008,13
Nov 2008,14
Dec 2008,7
Jan 2009,7
Feb 2009,0
Mar 2009,6
Apr 2009,0
May 2009,0
Jun 2009,0
Jul 2009,0
Aug 2009,0
Sep 2009,0
Oct 2009,0
Nov 2009,0
Dec 2009,0
Jan 2010,0
Feb 2010,0
Mar 2010,11
Apr 2010,5
May 2010,6
Jun 2010,0
Jul 2010,5
Aug 2010,0
Sep 2010,0
Oct 2010,0
Nov 2010,0
Dec 2010,0
Jan 2011,0
Feb 2011,0
Mar 2011,3
Apr 2011,4
May 2011,0
Jun 2011,0
Jul 2011,0
Aug 2011,0
Sep 2011,0
Oct 2011,0
Nov 2011,3
Dec 2011,3
Jan 2012,3
Feb 2012,0
Mar 2012,0
Apr 2012,3
May 2012,0
Jun 2012,3
Jul 2012,0
Aug 2012,3
Sep 2012,0
Oct 2012,5
Nov 2012,5
Dec 2012,2
Jan 2013,0
Feb 2013,0
Mar 2013,2
Apr 2013,0
May 2013,2
Jun 2013,0
Jul 2013,0
Aug 2013,0
Sep 2013,2
Oct 2013,2
Nov 2013,0
Dec 2013,0
Jan 2014,0
Feb 2014,0
Mar 2014,4
Apr 2014,0
May 2014,0
Jun 2014,0
Jul 2014,0
Aug 2014,0
Sep 2014,2
Oct 2014,2
Nov 2014,2
Dec 2014,0
Jan 2015,2
Feb 2015,2
Mar 2015,0
Apr 2015,2
May 2015,0
Jun 2015,0
Jul 2015,3
Aug 2015,0
Sep 2015,2
Oct 2015,0
Nov 2015,2
Dec 2015,2
Jan 2016,4
Feb 2016,4
Mar 2016,2
Apr 2016,2
May 2016,2
