Date,GT_SearchIndex
"Apr 25, 2014",42
"Apr 26, 2014",0
"Apr 27, 2014",49
"Apr 28, 2014",39
"Apr 29, 2014",38
"Apr 30, 2014",0
"May 1, 2014",0
"May 2, 2014",0
"May 3, 2014",0
"May 4, 2014",100
"May 5, 2014",0
"May 6, 2014",40
"May 7, 2014",0
"May 8, 2014",0
"May 9, 2014",0
"May 10, 2014",0
"May 11, 2014",53
"May 12, 2014",61
"May 13, 2014",0
"May 14, 2014",0
"May 15, 2014",80
"May 16, 2014",0
"May 17, 2014",52
"May 18, 2014",53
"May 19, 2014",40
"May 20, 2014",0
"May 21, 2014",91
"May 22, 2014",46
"May 23, 2014",0
"May 24, 2014",0
"May 25, 2014",0
"May 26, 2014",58
"May 27, 2014",91
"May 28, 2014",0
"May 29, 2014",0
"May 30, 2014",0
"May 31, 2014",59
"Jun 1, 2014",0
"Jun 2, 2014",0
"Jun 3, 2014",46
"Jun 4, 2014",46
"Jun 5, 2014",94
"Jun 6, 2014",0
"Jun 7, 2014",0
"Jun 8, 2014",0
"Jun 9, 2014",46
"Jun 10, 2014",0
"Jun 11, 2014",0
"Jun 12, 2014",47
"Jun 13, 2014",0
"Jun 14, 2014",0
"Jun 15, 2014",63
"Jun 16, 2014",47
"Jun 17, 2014",0
"Jun 18, 2014",0
"Jun 19, 2014",47
"Jun 20, 2014",0
"Jun 21, 2014",0
"Jun 22, 2014",61
"Jun 23, 2014",0
"Jun 24, 2014",0
"Jun 25, 2014",47
"Jun 26, 2014",0
"Jun 27, 2014",0
"Jun 28, 2014",59
"Jun 29, 2014",0
"Jun 30, 2014",0
"Jul 1, 2014",0
"Jul 2, 2014",0
"Jul 3, 2014",0
"Jul 4, 2014",60
"Jul 5, 2014",0
"Jul 6, 2014",0
"Jul 7, 2014",0
"Jul 8, 2014",0
"Jul 9, 2014",0
"Jul 10, 2014",0
"Jul 11, 2014",0
"Jul 12, 2014",0
"Jul 13, 2014",0
"Jul 14, 2014",47
"Jul 15, 2014",46
"Jul 16, 2014",0
"Jul 17, 2014",0
"Jul 18, 2014",49
"Jul 19, 2014",0
"Jul 20, 2014",60
"Jul 21, 2014",0
"Jul 22, 2014",0
"Jul 23, 2014",0
"Jul 24, 2014",0
