Date,GT_SearchIndex
"Oct 4, 2013",0
"Oct 5, 2013",0
"Oct 6, 2013",0
"Oct 7, 2013",41
"Oct 8, 2013",41
"Oct 9, 2013",0
"Oct 10, 2013",0
"Oct 11, 2013",86
"Oct 12, 2013",0
"Oct 13, 2013",0
"Oct 14, 2013",41
"Oct 15, 2013",40
"Oct 16, 2013",41
"Oct 17, 2013",41
"Oct 18, 2013",0
"Oct 19, 2013",51
"Oct 20, 2013",0
"Oct 21, 2013",0
"Oct 22, 2013",40
"Oct 23, 2013",0
"Oct 24, 2013",0
"Oct 25, 2013",0
"Oct 26, 2013",0
"Oct 27, 2013",0
"Oct 28, 2013",0
"Oct 29, 2013",59
"Oct 30, 2013",40
"Oct 31, 2013",42
"Nov 1, 2013",0
"Nov 2, 2013",100
"Nov 3, 2013",50
"Nov 4, 2013",0
"Nov 5, 2013",0
"Nov 6, 2013",0
"Nov 7, 2013",0
"Nov 8, 2013",42
"Nov 9, 2013",0
"Nov 10, 2013",0
"Nov 11, 2013",0
"Nov 12, 2013",39
"Nov 13, 2013",40
"Nov 14, 2013",0
"Nov 15, 2013",0
"Nov 16, 2013",0
"Nov 17, 2013",0
"Nov 18, 2013",39
"Nov 19, 2013",0
"Nov 20, 2013",39
"Nov 21, 2013",0
"Nov 22, 2013",0
"Nov 23, 2013",0
"Nov 24, 2013",0
"Nov 25, 2013",0
"Nov 26, 2013",0
"Nov 27, 2013",0
"Nov 28, 2013",0
"Nov 29, 2013",0
"Nov 30, 2013",49
"Dec 1, 2013",45
"Dec 2, 2013",0
"Dec 3, 2013",0
"Dec 4, 2013",0
"Dec 5, 2013",0
"Dec 6, 2013",41
"Dec 7, 2013",0
"Dec 8, 2013",48
"Dec 9, 2013",0
"Dec 10, 2013",0
"Dec 11, 2013",0
"Dec 12, 2013",40
"Dec 13, 2013",0
"Dec 14, 2013",0
"Dec 15, 2013",0
"Dec 16, 2013",0
"Dec 17, 2013",0
"Dec 18, 2013",81
"Dec 19, 2013",42
"Dec 20, 2013",0
"Dec 21, 2013",52
"Dec 22, 2013",0
"Dec 23, 2013",0
"Dec 24, 2013",0
"Dec 25, 2013",0
"Dec 26, 2013",0
"Dec 27, 2013",92
"Dec 28, 2013",50
"Dec 29, 2013",0
"Dec 30, 2013",85
"Dec 31, 2013",0
"Jan 1, 2014",52
"Jan 2, 2014",41
