Date,GT_SearchIndex
"Nov 19, 2010",0
"Nov 20, 2010",0
"Nov 21, 2010",0
"Nov 22, 2010",0
"Nov 23, 2010",0
"Nov 24, 2010",0
"Nov 25, 2010",0
"Nov 26, 2010",0
"Nov 27, 2010",79
"Nov 28, 2010",0
"Nov 29, 2010",0
"Nov 30, 2010",54
"Dec 1, 2010",56
"Dec 2, 2010",0
"Dec 3, 2010",0
"Dec 4, 2010",0
"Dec 5, 2010",0
"Dec 6, 2010",0
"Dec 7, 2010",0
"Dec 8, 2010",0
"Dec 9, 2010",0
"Dec 10, 2010",59
"Dec 11, 2010",0
"Dec 12, 2010",0
"Dec 13, 2010",0
"Dec 14, 2010",55
"Dec 15, 2010",58
"Dec 16, 2010",0
"Dec 17, 2010",0
"Dec 18, 2010",0
"Dec 19, 2010",82
"Dec 20, 2010",0
"Dec 21, 2010",0
"Dec 22, 2010",0
"Dec 23, 2010",0
"Dec 24, 2010",0
"Dec 25, 2010",0
"Dec 26, 2010",89
"Dec 27, 2010",0
"Dec 28, 2010",0
"Dec 29, 2010",0
"Dec 30, 2010",0
"Dec 31, 2010",0
"Jan 1, 2011",0
"Jan 2, 2011",0
"Jan 3, 2011",0
"Jan 4, 2011",50
"Jan 5, 2011",0
"Jan 6, 2011",0
"Jan 7, 2011",50
"Jan 8, 2011",0
"Jan 9, 2011",62
"Jan 10, 2011",0
"Jan 11, 2011",0
"Jan 12, 2011",0
"Jan 13, 2011",0
"Jan 14, 2011",0
"Jan 15, 2011",0
"Jan 16, 2011",62
"Jan 17, 2011",100
"Jan 18, 2011",47
"Jan 19, 2011",47
"Jan 20, 2011",48
"Jan 21, 2011",49
"Jan 22, 2011",61
"Jan 23, 2011",62
"Jan 24, 2011",0
"Jan 25, 2011",47
"Jan 26, 2011",0
"Jan 27, 2011",0
"Jan 28, 2011",0
"Jan 29, 2011",0
"Jan 30, 2011",0
"Jan 31, 2011",45
"Feb 1, 2011",0
"Feb 2, 2011",45
"Feb 3, 2011",0
"Feb 4, 2011",47
"Feb 5, 2011",0
"Feb 6, 2011",0
"Feb 7, 2011",0
"Feb 8, 2011",0
"Feb 9, 2011",0
"Feb 10, 2011",47
"Feb 11, 2011",0
"Feb 12, 2011",0
"Feb 13, 2011",0
"Feb 14, 2011",47
"Feb 15, 2011",0
"Feb 16, 2011",0
"Feb 17, 2011",0
