Date,GT_SearchIndex
"Feb 19, 2016",0
"Feb 20, 2016",0
"Feb 21, 2016",0
"Feb 22, 2016",0
"Feb 23, 2016",0
"Feb 24, 2016",0
"Feb 25, 2016",0
"Feb 26, 2016",0
"Feb 27, 2016",20
"Feb 28, 2016",0
"Feb 29, 2016",0
"Mar 1, 2016",16
"Mar 2, 2016",16
"Mar 3, 2016",100
"Mar 4, 2016",25
"Mar 5, 2016",60
"Mar 6, 2016",19
"Mar 7, 2016",33
"Mar 8, 2016",16
"Mar 9, 2016",33
"Mar 10, 2016",25
"Mar 11, 2016",17
"Mar 12, 2016",20
"Mar 13, 2016",30
"Mar 14, 2016",17
"Mar 15, 2016",17
"Mar 16, 2016",17
"Mar 17, 2016",17
"Mar 18, 2016",18
"Mar 19, 2016",40
"Mar 20, 2016",30
"Mar 21, 2016",17
"Mar 22, 2016",0
"Mar 23, 2016",17
"Mar 24, 2016",0
"Mar 25, 2016",0
"Mar 26, 2016",21
"Mar 27, 2016",21
"Mar 28, 2016",17
"Mar 29, 2016",17
"Mar 30, 2016",0
"Mar 31, 2016",0
"Apr 1, 2016",17
"Apr 2, 2016",0
"Apr 3, 2016",40
"Apr 4, 2016",0
"Apr 5, 2016",0
"Apr 6, 2016",17
"Apr 7, 2016",17
"Apr 8, 2016",0
"Apr 9, 2016",0
"Apr 10, 2016",20
"Apr 11, 2016",0
"Apr 12, 2016",0
"Apr 13, 2016",0
"Apr 14, 2016",0
"Apr 15, 2016",17
"Apr 16, 2016",0
"Apr 17, 2016",0
"Apr 18, 2016",0
"Apr 19, 2016",33
"Apr 20, 2016",0
"Apr 21, 2016",16
"Apr 22, 2016",17
"Apr 23, 2016",0
"Apr 24, 2016",0
"Apr 25, 2016",0
"Apr 26, 2016",0
"Apr 27, 2016",0
"Apr 28, 2016",0
"Apr 29, 2016",0
"Apr 30, 2016",20
"May 1, 2016",0
"May 2, 2016",17
"May 3, 2016",16
"May 4, 2016",0
"May 5, 2016",0
"May 6, 2016",17
"May 7, 2016",0
"May 8, 2016",21
"May 9, 2016",0
"May 10, 2016",0
