Date,GT_SearchIndex
"May 30, 2014",25
"May 31, 2014",0
"Jun 1, 2014",0
"Jun 2, 2014",24
"Jun 3, 2014",25
"Jun 4, 2014",0
"Jun 5, 2014",25
"Jun 6, 2014",26
"Jun 7, 2014",64
"Jun 8, 2014",0
"Jun 9, 2014",61
"Jun 10, 2014",74
"Jun 11, 2014",86
"Jun 12, 2014",100
"Jun 13, 2014",77
"Jun 14, 2014",32
"Jun 15, 2014",67
"Jun 16, 2014",25
"Jun 17, 2014",49
"Jun 18, 2014",25
"Jun 19, 2014",51
"Jun 20, 2014",26
"Jun 21, 2014",64
"Jun 22, 2014",65
"Jun 23, 2014",0
"Jun 24, 2014",0
"Jun 25, 2014",0
"Jun 26, 2014",38
"Jun 27, 2014",26
"Jun 28, 2014",0
"Jun 29, 2014",32
"Jun 30, 2014",25
"Jul 1, 2014",0
"Jul 2, 2014",0
"Jul 3, 2014",52
"Jul 4, 2014",0
"Jul 5, 2014",0
"Jul 6, 2014",33
"Jul 7, 2014",0
"Jul 8, 2014",0
"Jul 9, 2014",25
"Jul 10, 2014",25
"Jul 11, 2014",0
"Jul 12, 2014",0
"Jul 13, 2014",0
"Jul 14, 2014",24
"Jul 15, 2014",24
"Jul 16, 2014",0
"Jul 17, 2014",25
"Jul 18, 2014",0
"Jul 19, 2014",0
"Jul 20, 2014",32
"Jul 21, 2014",25
"Jul 22, 2014",25
"Jul 23, 2014",25
"Jul 24, 2014",0
"Jul 25, 2014",26
"Jul 26, 2014",0
"Jul 27, 2014",31
"Jul 28, 2014",25
"Jul 29, 2014",0
"Jul 30, 2014",25
"Jul 31, 2014",0
"Aug 1, 2014",0
"Aug 2, 2014",0
"Aug 3, 2014",0
"Aug 4, 2014",49
"Aug 5, 2014",0
"Aug 6, 2014",25
"Aug 7, 2014",38
"Aug 8, 2014",53
"Aug 9, 2014",0
"Aug 10, 2014",0
"Aug 11, 2014",0
"Aug 12, 2014",24
"Aug 13, 2014",0
"Aug 14, 2014",0
"Aug 15, 2014",0
"Aug 16, 2014",0
"Aug 17, 2014",31
"Aug 18, 2014",50
"Aug 19, 2014",0
"Aug 20, 2014",24
"Aug 21, 2014",0
"Aug 22, 2014",25
"Aug 23, 2014",0
"Aug 24, 2014",0
"Aug 25, 2014",0
"Aug 26, 2014",0
"Aug 27, 2014",0
"Aug 28, 2014",0
