Date,GT_SearchIndex
"Jan 29, 2016",62
"Jan 30, 2016",48
"Jan 31, 2016",71
"Feb 1, 2016",78
"Feb 2, 2016",0
"Feb 3, 2016",0
"Feb 4, 2016",39
"Feb 5, 2016",0
"Feb 6, 2016",47
"Feb 7, 2016",0
"Feb 8, 2016",0
"Feb 9, 2016",0
"Feb 10, 2016",0
"Feb 11, 2016",39
"Feb 12, 2016",0
"Feb 13, 2016",0
"Feb 14, 2016",47
"Feb 15, 2016",0
"Feb 16, 2016",0
"Feb 17, 2016",0
"Feb 18, 2016",39
"Feb 19, 2016",0
"Feb 20, 2016",0
"Feb 21, 2016",46
"Feb 22, 2016",0
"Feb 23, 2016",0
"Feb 24, 2016",0
"Feb 25, 2016",0
"Feb 26, 2016",40
"Feb 27, 2016",48
"Feb 28, 2016",0
"Feb 29, 2016",0
"Mar 1, 2016",38
"Mar 2, 2016",38
"Mar 3, 2016",39
"Mar 4, 2016",0
"Mar 5, 2016",0
"Mar 6, 2016",46
"Mar 7, 2016",0
"Mar 8, 2016",0
"Mar 9, 2016",0
"Mar 10, 2016",0
"Mar 11, 2016",0
"Mar 12, 2016",0
"Mar 13, 2016",47
"Mar 14, 2016",0
"Mar 15, 2016",0
"Mar 16, 2016",0
"Mar 17, 2016",40
"Mar 18, 2016",42
"Mar 19, 2016",47
"Mar 20, 2016",0
"Mar 21, 2016",39
"Mar 22, 2016",0
"Mar 23, 2016",0
"Mar 24, 2016",41
"Mar 25, 2016",0
"Mar 26, 2016",50
"Mar 27, 2016",100
"Mar 28, 2016",81
"Mar 29, 2016",39
"Mar 30, 2016",40
"Mar 31, 2016",40
"Apr 1, 2016",0
"Apr 2, 2016",0
"Apr 3, 2016",47
"Apr 4, 2016",0
"Apr 5, 2016",39
"Apr 6, 2016",0
"Apr 7, 2016",0
"Apr 8, 2016",0
"Apr 9, 2016",0
"Apr 10, 2016",0
"Apr 11, 2016",79
"Apr 12, 2016",0
"Apr 13, 2016",39
"Apr 14, 2016",40
"Apr 15, 2016",0
"Apr 16, 2016",0
"Apr 17, 2016",0
"Apr 18, 2016",0
"Apr 19, 2016",0
"Apr 20, 2016",0
"Apr 21, 2016",0
"Apr 22, 2016",0
"Apr 23, 2016",0
"Apr 24, 2016",98
"Apr 25, 2016",0
"Apr 26, 2016",39
"Apr 27, 2016",0
"Apr 28, 2016",0
