Date,GT_SearchIndex
"Jul 6, 2012",0
"Jul 7, 2012",0
"Jul 8, 2012",0
"Jul 9, 2012",0
"Jul 10, 2012",0
"Jul 11, 2012",0
"Jul 12, 2012",34
"Jul 13, 2012",0
"Jul 14, 2012",0
"Jul 15, 2012",42
"Jul 16, 2012",33
"Jul 17, 2012",49
"Jul 18, 2012",33
"Jul 19, 2012",34
"Jul 20, 2012",34
"Jul 21, 2012",42
"Jul 22, 2012",0
"Jul 23, 2012",33
"Jul 24, 2012",98
"Jul 25, 2012",66
"Jul 26, 2012",100
"Jul 27, 2012",34
"Jul 28, 2012",41
"Jul 29, 2012",0
"Jul 30, 2012",0
"Jul 31, 2012",32
"Aug 1, 2012",0
"Aug 2, 2012",66
"Aug 3, 2012",69
"Aug 4, 2012",62
"Aug 5, 2012",41
"Aug 6, 2012",33
"Aug 7, 2012",0
"Aug 8, 2012",65
"Aug 9, 2012",33
"Aug 10, 2012",0
"Aug 11, 2012",41
"Aug 12, 2012",0
"Aug 13, 2012",32
"Aug 14, 2012",32
"Aug 15, 2012",98
"Aug 16, 2012",34
"Aug 17, 2012",34
"Aug 18, 2012",0
"Aug 19, 2012",0
"Aug 20, 2012",33
"Aug 21, 2012",32
"Aug 22, 2012",33
"Aug 23, 2012",67
"Aug 24, 2012",34
"Aug 25, 2012",0
"Aug 26, 2012",80
"Aug 27, 2012",64
"Aug 28, 2012",0
"Aug 29, 2012",32
"Aug 30, 2012",33
"Aug 31, 2012",0
"Sep 1, 2012",41
"Sep 2, 2012",41
"Sep 3, 2012",75
"Sep 4, 2012",95
"Sep 5, 2012",0
"Sep 6, 2012",32
"Sep 7, 2012",0
"Sep 8, 2012",0
"Sep 9, 2012",39
"Sep 10, 2012",63
"Sep 11, 2012",31
"Sep 12, 2012",32
"Sep 13, 2012",0
"Sep 14, 2012",33
"Sep 15, 2012",0
"Sep 16, 2012",39
"Sep 17, 2012",0
"Sep 18, 2012",62
