Date,GT_SearchIndex
"Nov 20, 2015",31
"Nov 21, 2015",0
"Nov 22, 2015",77
"Nov 23, 2015",31
"Nov 24, 2015",31
"Nov 25, 2015",0
"Nov 26, 2015",0
"Nov 27, 2015",37
"Nov 28, 2015",78
"Nov 29, 2015",76
"Nov 30, 2015",0
"Dec 1, 2015",43
"Dec 2, 2015",29
"Dec 3, 2015",30
"Dec 4, 2015",91
"Dec 5, 2015",58
"Dec 6, 2015",77
"Dec 7, 2015",0
"Dec 8, 2015",73
"Dec 9, 2015",29
"Dec 10, 2015",60
"Dec 11, 2015",30
"Dec 12, 2015",77
"Dec 13, 2015",95
"Dec 14, 2015",29
"Dec 15, 2015",30
"Dec 16, 2015",31
"Dec 17, 2015",32
"Dec 18, 2015",33
"Dec 19, 2015",41
"Dec 20, 2015",83
"Dec 21, 2015",100
"Dec 22, 2015",0
"Dec 23, 2015",0
"Dec 24, 2015",79
"Dec 25, 2015",46
"Dec 26, 2015",0
"Dec 27, 2015",39
"Dec 28, 2015",51
"Dec 29, 2015",34
"Dec 30, 2015",0
"Dec 31, 2015",36
"Jan 1, 2016",72
"Jan 2, 2016",0
"Jan 3, 2016",0
"Jan 4, 2016",0
"Jan 5, 2016",26
"Jan 6, 2016",27
"Jan 7, 2016",0
"Jan 8, 2016",0
"Jan 9, 2016",0
"Jan 10, 2016",28
"Jan 11, 2016",25
"Jan 12, 2016",26
"Jan 13, 2016",52
"Jan 14, 2016",0
"Jan 15, 2016",0
"Jan 16, 2016",31
"Jan 17, 2016",0
"Jan 18, 2016",0
"Jan 19, 2016",26
"Jan 20, 2016",26
"Jan 21, 2016",39
"Jan 22, 2016",0
"Jan 23, 2016",30
"Jan 24, 2016",60
"Jan 25, 2016",51
"Jan 26, 2016",0
"Jan 27, 2016",26
"Jan 28, 2016",51
"Jan 29, 2016",26
"Jan 30, 2016",31
"Jan 31, 2016",0
"Feb 1, 2016",25
"Feb 2, 2016",0
"Feb 3, 2016",25
"Feb 4, 2016",26
"Feb 5, 2016",26
"Feb 6, 2016",0
"Feb 7, 2016",30
"Feb 8, 2016",0
"Feb 9, 2016",0
