Date,GT_SearchIndex
"May 23, 2008",0
"May 24, 2008",0
"May 25, 2008",54
"May 26, 2008",45
"May 27, 2008",30
"May 28, 2008",30
"May 29, 2008",31
"May 30, 2008",0
"May 31, 2008",0
"Jun 1, 2008",0
"Jun 2, 2008",61
"Jun 3, 2008",0
"Jun 4, 2008",59
"Jun 5, 2008",0
"Jun 6, 2008",33
"Jun 7, 2008",0
"Jun 8, 2008",0
"Jun 9, 2008",0
"Jun 10, 2008",62
"Jun 11, 2008",0
"Jun 12, 2008",32
"Jun 13, 2008",0
"Jun 14, 2008",100
"Jun 15, 2008",0
"Jun 16, 2008",0
"Jun 17, 2008",0
"Jun 18, 2008",64
"Jun 19, 2008",32
"Jun 20, 2008",0
"Jun 21, 2008",0
"Jun 22, 2008",0
"Jun 23, 2008",0
"Jun 24, 2008",0
"Jun 25, 2008",31
"Jun 26, 2008",32
"Jun 27, 2008",0
"Jun 28, 2008",0
"Jun 29, 2008",0
"Jun 30, 2008",0
"Jul 1, 2008",0
"Jul 2, 2008",0
"Jul 3, 2008",35
"Jul 4, 2008",50
"Jul 5, 2008",0
"Jul 6, 2008",0
"Jul 7, 2008",0
"Jul 8, 2008",0
"Jul 9, 2008",0
"Jul 10, 2008",0
"Jul 11, 2008",0
"Jul 12, 2008",0
"Jul 13, 2008",0
"Jul 14, 2008",0
"Jul 15, 2008",30
"Jul 16, 2008",0
"Jul 17, 2008",0
"Jul 18, 2008",33
"Jul 19, 2008",48
"Jul 20, 2008",0
"Jul 21, 2008",30
"Jul 22, 2008",0
"Jul 23, 2008",0
"Jul 24, 2008",0
"Jul 25, 2008",0
"Jul 26, 2008",0
"Jul 27, 2008",48
"Jul 28, 2008",31
"Jul 29, 2008",30
"Jul 30, 2008",30
"Jul 31, 2008",62
"Aug 1, 2008",0
"Aug 2, 2008",0
"Aug 3, 2008",0
"Aug 4, 2008",0
"Aug 5, 2008",61
"Aug 6, 2008",0
"Aug 7, 2008",0
"Aug 8, 2008",33
"Aug 9, 2008",0
"Aug 10, 2008",46
"Aug 11, 2008",30
"Aug 12, 2008",0
"Aug 13, 2008",0
"Aug 14, 2008",0
"Aug 15, 2008",0
"Aug 16, 2008",0
"Aug 17, 2008",0
"Aug 18, 2008",0
"Aug 19, 2008",0
"Aug 20, 2008",0
"Aug 21, 2008",31
