Date,GT_SearchIndex
"Sep 4, 2015",28
"Sep 5, 2015",0
"Sep 6, 2015",0
"Sep 7, 2015",33
"Sep 8, 2015",26
"Sep 9, 2015",52
"Sep 10, 2015",26
"Sep 11, 2015",27
"Sep 12, 2015",34
"Sep 13, 2015",33
"Sep 14, 2015",39
"Sep 15, 2015",39
"Sep 16, 2015",52
"Sep 17, 2015",39
"Sep 18, 2015",27
"Sep 19, 2015",0
"Sep 20, 2015",33
"Sep 21, 2015",26
"Sep 22, 2015",0
"Sep 23, 2015",26
"Sep 24, 2015",26
"Sep 25, 2015",27
"Sep 26, 2015",35
"Sep 27, 2015",0
"Sep 28, 2015",64
"Sep 29, 2015",0
"Sep 30, 2015",0
"Oct 1, 2015",26
"Oct 2, 2015",27
"Oct 3, 2015",34
"Oct 4, 2015",34
"Oct 5, 2015",26
"Oct 6, 2015",26
"Oct 7, 2015",0
"Oct 8, 2015",0
"Oct 9, 2015",27
"Oct 10, 2015",0
"Oct 11, 2015",34
"Oct 12, 2015",0
"Oct 13, 2015",0
"Oct 14, 2015",0
"Oct 15, 2015",0
"Oct 16, 2015",26
"Oct 17, 2015",0
"Oct 18, 2015",33
"Oct 19, 2015",26
"Oct 20, 2015",49
"Oct 21, 2015",0
"Oct 22, 2015",0
"Oct 23, 2015",0
"Oct 24, 2015",0
"Oct 25, 2015",0
"Oct 26, 2015",25
"Oct 27, 2015",0
"Oct 28, 2015",24
"Oct 29, 2015",25
"Oct 30, 2015",0
"Oct 31, 2015",0
"Nov 1, 2015",0
"Nov 2, 2015",37
"Nov 3, 2015",0
"Nov 4, 2015",0
"Nov 5, 2015",0
"Nov 6, 2015",0
"Nov 7, 2015",0
"Nov 8, 2015",66
"Nov 9, 2015",0
"Nov 10, 2015",25
"Nov 11, 2015",0
"Nov 12, 2015",0
"Nov 13, 2015",26
"Nov 14, 2015",32
"Nov 15, 2015",0
"Nov 16, 2015",100
"Nov 17, 2015",24
