Date,GT_SearchIndex
"Oct 8, 2010",0
"Oct 9, 2010",0
"Oct 10, 2010",0
"Oct 11, 2010",48
"Oct 12, 2010",0
"Oct 13, 2010",0
"Oct 14, 2010",46
"Oct 15, 2010",0
"Oct 16, 2010",0
"Oct 17, 2010",0
"Oct 18, 2010",0
"Oct 19, 2010",89
"Oct 20, 2010",45
"Oct 21, 2010",0
"Oct 22, 2010",48
"Oct 23, 2010",0
"Oct 24, 2010",0
"Oct 25, 2010",0
"Oct 26, 2010",44
"Oct 27, 2010",0
"Oct 28, 2010",0
"Oct 29, 2010",0
"Oct 30, 2010",0
"Oct 31, 2010",65
"Nov 1, 2010",46
"Nov 2, 2010",0
"Nov 3, 2010",42
"Nov 4, 2010",0
"Nov 5, 2010",0
"Nov 6, 2010",0
"Nov 7, 2010",61
"Nov 8, 2010",45
"Nov 9, 2010",44
"Nov 10, 2010",44
"Nov 11, 2010",0
"Nov 12, 2010",47
"Nov 13, 2010",0
"Nov 14, 2010",61
"Nov 15, 2010",0
"Nov 16, 2010",43
"Nov 17, 2010",0
"Nov 18, 2010",0
"Nov 19, 2010",0
"Nov 20, 2010",0
"Nov 21, 2010",0
"Nov 22, 2010",0
"Nov 23, 2010",0
"Nov 24, 2010",48
"Nov 25, 2010",0
"Nov 26, 2010",0
"Nov 27, 2010",0
"Nov 28, 2010",0
"Nov 29, 2010",0
"Nov 30, 2010",63
"Dec 1, 2010",0
"Dec 2, 2010",0
"Dec 3, 2010",0
"Dec 4, 2010",0
"Dec 5, 2010",0
"Dec 6, 2010",0
"Dec 7, 2010",0
"Dec 8, 2010",0
"Dec 9, 2010",0
"Dec 10, 2010",0
"Dec 11, 2010",0
"Dec 12, 2010",0
"Dec 13, 2010",0
"Dec 14, 2010",0
"Dec 15, 2010",44
"Dec 16, 2010",45
"Dec 17, 2010",0
"Dec 18, 2010",0
"Dec 19, 2010",64
"Dec 20, 2010",47
"Dec 21, 2010",0
"Dec 22, 2010",0
"Dec 23, 2010",0
"Dec 24, 2010",0
"Dec 25, 2010",0
"Dec 26, 2010",68
"Dec 27, 2010",0
"Dec 28, 2010",50
"Dec 29, 2010",0
"Dec 30, 2010",0
"Dec 31, 2010",0
"Jan 1, 2011",0
"Jan 2, 2011",100
"Jan 3, 2011",0
"Jan 4, 2011",0
"Jan 5, 2011",38
"Jan 6, 2011",0
