Date,GT_SearchIndex
"Oct 19 – 25, 2014",28
"Oct 26 – Nov 1, 2014",51
"Nov 2 – 8, 2014",50
"Nov 9 – 15, 2014",64
"Nov 16 – 22, 2014",100
"Nov 23 – 29, 2014",53
"Nov 30 – Dec 6, 2014",61
"Dec 7 – 13, 2014",50
"Dec 14 – 20, 2014",76
"Dec 21 – 27, 2014",77
"Dec 28, 2014 – Jan 3, 2015",36
"Jan 4 – 10, 2015",23
"Jan 11 – 17, 2015",20
"Jan 18 – 24, 2015",41
"Jan 25 – 31, 2015",0
"Feb 1 – 7, 2015",13
"Feb 8 – 14, 2015",20
"Feb 15 – 21, 2015",20
"Feb 22 – 28, 2015",17
"Mar 1 – 7, 2015",26
"Mar 8 – 14, 2015",0
"Mar 15 – 21, 2015",14
"Mar 22 – 28, 2015",15
"Mar 29 – Apr 4, 2015",14
"Apr 5 – 11, 2015",14
"Apr 12 – 18, 2015",40
"Apr 19 – 25, 2015",14
"Apr 26 – May 2, 2015",14
"May 3 – 9, 2015",0
"May 10 – 16, 2015",0
"May 17 – 23, 2015",14
"May 24 – 30, 2015",0
"May 31 – Jun 6, 2015",14
"Jun 7 – 13, 2015",15
"Jun 14 – 20, 2015",0
"Jun 21 – 27, 2015",0
"Jun 28 – Jul 4, 2015",15
"Jul 5 – 11, 2015",0
"Jul 12 – 18, 2015",0
"Jul 19 – 25, 2015",15
"Jul 26 – Aug 1, 2015",15
"Aug 2 – 8, 2015",0
"Aug 9 – 15, 2015",15
"Aug 16 – 22, 2015",0
"Aug 23 – 29, 2015",14
"Aug 30 – Sep 5, 2015",0
"Sep 6 – 12, 2015",0
"Sep 13 – 19, 2015",0
"Sep 20 – 26, 2015",14
"Sep 27 – Oct 3, 2015",20
"Oct 4 – 10, 2015",0
"Oct 11 – 17, 2015",0
"Oct 18 – 24, 2015",0
"Oct 25 – 31, 2015",13
"Nov 1 – 7, 2015",13
"Nov 8 – 14, 2015",0
"Nov 15 – 21, 2015",0
"Nov 22 – 28, 2015",0
"Nov 29 – Dec 5, 2015",13
"Dec 6 – 12, 2015",13
"Dec 13 – 19, 2015",13
"Dec 20 – 26, 2015",0
"Dec 27, 2015 – Jan 2, 2016",14
"Jan 3 – 9, 2016",0
"Jan 10 – 16, 2016",11
"Jan 17 – 23, 2016",0
"Jan 24 – 30, 2016",11
"Jan 31 – Feb 6, 2016",11
"Feb 7 – 13, 2016",0
"Feb 14 – 20, 2016",0
"Feb 21 – 27, 2016",0
"Feb 28 – Mar 5, 2016",0
"Mar 6 – 12, 2016",0
"Mar 13 – 19, 2016",0
"Mar 20 – 26, 2016",11
"Mar 27 – Apr 2, 2016",0
"Apr 3 – 9, 2016",0
"Apr 10 – 16, 2016",11
"Apr 17 – 23, 2016",0
"Apr 24 – 30, 2016",11
"May 1 – 7, 2016",11
"May 8 – 14, 2016",11
