Date,GT_SearchIndex
"Apr 17, 2015",25
"Apr 18, 2015",32
"Apr 19, 2015",0
"Apr 20, 2015",0
"Apr 21, 2015",0
"Apr 22, 2015",24
"Apr 23, 2015",0
"Apr 24, 2015",0
"Apr 25, 2015",31
"Apr 26, 2015",0
"Apr 27, 2015",48
"Apr 28, 2015",35
"Apr 29, 2015",48
"Apr 30, 2015",49
"May 1, 2015",0
"May 2, 2015",32
"May 3, 2015",64
"May 4, 2015",24
"May 5, 2015",24
"May 6, 2015",49
"May 7, 2015",0
"May 8, 2015",26
"May 9, 2015",33
"May 10, 2015",100
"May 11, 2015",50
"May 12, 2015",24
"May 13, 2015",37
"May 14, 2015",0
"May 15, 2015",26
"May 16, 2015",33
"May 17, 2015",33
"May 18, 2015",49
"May 19, 2015",25
"May 20, 2015",0
"May 21, 2015",0
"May 22, 2015",41
"May 23, 2015",69
"May 24, 2015",0
"May 25, 2015",48
"May 26, 2015",0
"May 27, 2015",0
"May 28, 2015",25
"May 29, 2015",0
"May 30, 2015",0
"May 31, 2015",0
"Jun 1, 2015",25
"Jun 2, 2015",25
"Jun 3, 2015",0
"Jun 4, 2015",0
"Jun 5, 2015",27
"Jun 6, 2015",34
"Jun 7, 2015",0
"Jun 8, 2015",26
"Jun 9, 2015",26
"Jun 10, 2015",0
"Jun 11, 2015",0
"Jun 12, 2015",0
"Jun 13, 2015",0
"Jun 14, 2015",0
"Jun 15, 2015",26
"Jun 16, 2015",26
"Jun 17, 2015",26
"Jun 18, 2015",53
"Jun 19, 2015",27
"Jun 20, 2015",33
"Jun 21, 2015",0
"Jun 22, 2015",26
"Jun 23, 2015",0
"Jun 24, 2015",0
"Jun 25, 2015",0
"Jun 26, 2015",0
"Jun 27, 2015",0
"Jun 28, 2015",34
"Jun 29, 2015",26
"Jun 30, 2015",26
"Jul 1, 2015",26
"Jul 2, 2015",27
"Jul 3, 2015",63
"Jul 4, 2015",35
"Jul 5, 2015",0
"Jul 6, 2015",26
"Jul 7, 2015",26
"Jul 8, 2015",26
"Jul 9, 2015",0
"Jul 10, 2015",41
"Jul 11, 2015",33
"Jul 12, 2015",0
"Jul 13, 2015",0
"Jul 14, 2015",0
"Jul 15, 2015",0
"Jul 16, 2015",26
