Date,GT_SearchIndex
"Sep 11, 2009",33
"Sep 12, 2009",0
"Sep 13, 2009",46
"Sep 14, 2009",31
"Sep 15, 2009",0
"Sep 16, 2009",61
"Sep 17, 2009",0
"Sep 18, 2009",100
"Sep 19, 2009",47
"Sep 20, 2009",0
"Sep 21, 2009",0
"Sep 22, 2009",61
"Sep 23, 2009",31
"Sep 24, 2009",62
"Sep 25, 2009",0
"Sep 26, 2009",0
"Sep 27, 2009",0
"Sep 28, 2009",31
"Sep 29, 2009",30
"Sep 30, 2009",31
"Oct 1, 2009",0
"Oct 2, 2009",33
"Oct 3, 2009",47
"Oct 4, 2009",0
"Oct 5, 2009",61
"Oct 6, 2009",30
"Oct 7, 2009",30
"Oct 8, 2009",0
"Oct 9, 2009",66
"Oct 10, 2009",47
"Oct 11, 2009",94
"Oct 12, 2009",64
"Oct 13, 2009",30
"Oct 14, 2009",45
"Oct 15, 2009",0
"Oct 16, 2009",33
"Oct 17, 2009",0
"Oct 18, 2009",90
"Oct 19, 2009",0
"Oct 20, 2009",30
"Oct 21, 2009",30
"Oct 22, 2009",0
"Oct 23, 2009",0
"Oct 24, 2009",0
"Oct 25, 2009",0
"Oct 26, 2009",44
"Oct 27, 2009",29
"Oct 28, 2009",29
"Oct 29, 2009",30
"Oct 30, 2009",98
"Oct 31, 2009",46
"Nov 1, 2009",48
"Nov 2, 2009",30
"Nov 3, 2009",0
"Nov 4, 2009",29
"Nov 5, 2009",0
"Nov 6, 2009",63
"Nov 7, 2009",46
"Nov 8, 2009",45
"Nov 9, 2009",59
"Nov 10, 2009",0
"Nov 11, 2009",0
"Nov 12, 2009",0
"Nov 13, 2009",62
"Nov 14, 2009",0
"Nov 15, 2009",0
"Nov 16, 2009",29
"Nov 17, 2009",57
