Date,GT_SearchIndex
May 2009,27
Jun 2009,65
Jul 2009,100
Aug 2009,18
Sep 2009,35
Oct 2009,0
Nov 2009,0
Dec 2009,16
Jan 2010,16
Feb 2010,16
Mar 2010,30
Apr 2010,30
May 2010,0
Jun 2010,16
Jul 2010,0
Aug 2010,0
Sep 2010,0
Oct 2010,0
Nov 2010,12
Dec 2010,0
Jan 2011,0
Feb 2011,0
Mar 2011,0
Apr 2011,0
May 2011,0
Jun 2011,0
Jul 2011,0
Aug 2011,0
Sep 2011,0
Oct 2011,0
Nov 2011,0
Dec 2011,8
Jan 2012,0
Feb 2012,8
Mar 2012,0
Apr 2012,0
May 2012,15
Jun 2012,8
Jul 2012,7
Aug 2012,7
Sep 2012,0
Oct 2012,0
Nov 2012,0
Dec 2012,0
Jan 2013,6
Feb 2013,0
Mar 2013,0
Apr 2013,0
May 2013,0
Jun 2013,0
Jul 2013,0
Aug 2013,0
Sep 2013,6
Oct 2013,6
Nov 2013,0
Dec 2013,0
Jan 2014,0
Feb 2014,0
Mar 2014,0
Apr 2014,0
May 2014,0
Jun 2014,0
Jul 2014,0
Aug 2014,0
Sep 2014,0
Oct 2014,0
Nov 2014,0
Dec 2014,0
Jan 2015,0
Feb 2015,0
Mar 2015,0
Apr 2015,0
May 2015,0
Jun 2015,0
Jul 2015,0
Aug 2015,0
Sep 2015,0
Oct 2015,0
Nov 2015,0
Dec 2015,0
Jan 2016,0
Feb 2016,0
Mar 2016,0
Apr 2016,0
May 2016,0
