Date,GT_SearchIndex
"Feb 9 – 15, 2014",95
"Feb 16 – 22, 2014",75
"Feb 23 – Mar 1, 2014",47
"Mar 2 – 8, 2014",63
"Mar 9 – 15, 2014",33
"Mar 16 – 22, 2014",43
"Mar 23 – 29, 2014",32
"Mar 30 – Apr 5, 2014",64
"Apr 6 – 12, 2014",98
"Apr 13 – 19, 2014",44
"Apr 20 – 26, 2014",33
"Apr 27 – May 3, 2014",48
"May 4 – 10, 2014",50
"May 11 – 17, 2014",100
"May 18 – 24, 2014",36
"May 25 – 31, 2014",39
"Jun 1 – 7, 2014",57
"Jun 8 – 14, 2014",64
"Jun 15 – 21, 2014",0
"Jun 22 – 28, 2014",0
"Jun 29 – Jul 5, 2014",41
"Jul 6 – 12, 2014",39
"Jul 13 – 19, 2014",0
"Jul 20 – 26, 2014",39
"Jul 27 – Aug 2, 2014",38
"Aug 3 – 9, 2014",41
"Aug 10 – 16, 2014",0
"Aug 17 – 23, 2014",38
"Aug 24 – 30, 2014",37
"Aug 31 – Sep 6, 2014",37
"Sep 7 – 13, 2014",35
"Sep 14 – 20, 2014",0
"Sep 21 – 27, 2014",36
"Sep 28 – Oct 4, 2014",36
"Oct 5 – 11, 2014",0
"Oct 12 – 18, 2014",71
"Oct 19 – 25, 2014",53
"Oct 26 – Nov 1, 2014",36
"Nov 2 – 8, 2014",70
"Nov 9 – 15, 2014",0
"Nov 16 – 22, 2014",71
"Nov 23 – 29, 2014",0
"Nov 30 – Dec 6, 2014",45
"Dec 7 – 13, 2014",35
"Dec 14 – 20, 2014",0
"Dec 21 – 27, 2014",42
"Dec 28, 2014 – Jan 3, 2015",79
"Jan 4 – 10, 2015",0
"Jan 11 – 17, 2015",35
"Jan 18 – 24, 2015",35
"Jan 25 – 31, 2015",0
"Feb 1 – 7, 2015",0
"Feb 8 – 14, 2015",0
"Feb 15 – 21, 2015",0
"Feb 22 – 28, 2015",50
"Mar 1 – 7, 2015",50
"Mar 8 – 14, 2015",0
"Mar 15 – 21, 2015",35
"Mar 22 – 28, 2015",39
"Mar 29 – Apr 4, 2015",36
"Apr 5 – 11, 2015",53
"Apr 12 – 18, 2015",35
"Apr 19 – 25, 2015",35
"Apr 26 – May 2, 2015",35
"May 3 – 9, 2015",36
"May 10 – 16, 2015",0
"May 17 – 23, 2015",0
"May 24 – 30, 2015",39
"May 31 – Jun 6, 2015",38
"Jun 7 – 13, 2015",38
"Jun 14 – 20, 2015",38
"Jun 21 – 27, 2015",38
"Jun 28 – Jul 4, 2015",40
"Jul 5 – 11, 2015",0
"Jul 12 – 18, 2015",57
"Jul 19 – 25, 2015",39
"Jul 26 – Aug 1, 2015",0
"Aug 2 – 8, 2015",38
"Aug 9 – 15, 2015",0
"Aug 16 – 22, 2015",0
"Aug 23 – 29, 2015",37
"Aug 30 – Sep 5, 2015",36
"Sep 6 – 12, 2015",73
"Sep 13 – 19, 2015",0
"Sep 20 – 26, 2015",35
"Sep 27 – Oct 3, 2015",35
"Oct 4 – 10, 2015",35
"Oct 11 – 17, 2015",0
"Oct 18 – 24, 2015",68
"Oct 25 – 31, 2015",34
"Nov 1 – 7, 2015",34
"Nov 8 – 14, 2015",34
"Nov 15 – 21, 2015",34
"Nov 22 – 28, 2015",0
"Nov 29 – Dec 5, 2015",33
"Dec 6 – 12, 2015",33
"Dec 13 – 19, 2015",0
"Dec 20 – 26, 2015",40
"Dec 27, 2015 – Jan 2, 2016",36
"Jan 3 – 9, 2016",57
"Jan 10 – 16, 2016",37
"Jan 17 – 23, 2016",28
"Jan 24 – 30, 2016",28
"Jan 31 – Feb 6, 2016",28
"Feb 7 – 13, 2016",42
"Feb 14 – 20, 2016",83
"Feb 21 – 27, 2016",0
"Feb 28 – Mar 5, 2016",27
"Mar 6 – 12, 2016",37
"Mar 13 – 19, 2016",0
"Mar 20 – 26, 2016",43
"Mar 27 – Apr 2, 2016",28
"Apr 3 – 9, 2016",55
"Apr 10 – 16, 2016",56
"Apr 17 – 23, 2016",47
"Apr 24 – 30, 2016",46
"May 1 – 7, 2016",83
"May 8 – 14, 2016",57
