Date,GT_SearchIndex
"Jun 19, 2015",0
"Jun 20, 2015",0
"Jun 21, 2015",0
"Jun 22, 2015",0
"Jun 23, 2015",0
"Jun 24, 2015",0
"Jun 25, 2015",0
"Jun 26, 2015",0
"Jun 27, 2015",0
"Jun 28, 2015",0
"Jun 29, 2015",50
"Jun 30, 2015",49
"Jul 1, 2015",0
"Jul 2, 2015",0
"Jul 3, 2015",0
"Jul 4, 2015",68
"Jul 5, 2015",0
"Jul 6, 2015",0
"Jul 7, 2015",0
"Jul 8, 2015",0
"Jul 9, 2015",0
"Jul 10, 2015",52
"Jul 11, 2015",0
"Jul 12, 2015",0
"Jul 13, 2015",0
"Jul 14, 2015",0
"Jul 15, 2015",0
"Jul 16, 2015",0
"Jul 17, 2015",52
"Jul 18, 2015",0
"Jul 19, 2015",0
"Jul 20, 2015",52
"Jul 21, 2015",0
"Jul 22, 2015",0
"Jul 23, 2015",0
"Jul 24, 2015",0
"Jul 25, 2015",0
"Jul 26, 2015",64
"Jul 27, 2015",49
"Jul 28, 2015",48
"Jul 29, 2015",0
"Jul 30, 2015",100
"Jul 31, 2015",0
"Aug 1, 2015",0
"Aug 2, 2015",0
"Aug 3, 2015",50
"Aug 4, 2015",49
"Aug 5, 2015",0
"Aug 6, 2015",0
"Aug 7, 2015",0
"Aug 8, 2015",0
"Aug 9, 2015",0
"Aug 10, 2015",0
"Aug 11, 2015",48
"Aug 12, 2015",0
"Aug 13, 2015",0
"Aug 14, 2015",0
"Aug 15, 2015",62
"Aug 16, 2015",63
"Aug 17, 2015",48
"Aug 18, 2015",47
"Aug 19, 2015",0
"Aug 20, 2015",0
"Aug 21, 2015",50
"Aug 22, 2015",0
"Aug 23, 2015",0
"Aug 24, 2015",47
"Aug 25, 2015",94
"Aug 26, 2015",0
"Aug 27, 2015",47
"Aug 28, 2015",0
"Aug 29, 2015",0
"Aug 30, 2015",61
"Aug 31, 2015",47
"Sep 1, 2015",0
"Sep 2, 2015",0
"Sep 3, 2015",47
"Sep 4, 2015",0
"Sep 5, 2015",0
"Sep 6, 2015",0
"Sep 7, 2015",0
"Sep 8, 2015",46
"Sep 9, 2015",90
"Sep 10, 2015",45
"Sep 11, 2015",47
"Sep 12, 2015",0
"Sep 13, 2015",0
"Sep 14, 2015",46
"Sep 15, 2015",0
"Sep 16, 2015",46
"Sep 17, 2015",91
