Date,GT_SearchIndex
"Aug 28, 2015",0
"Aug 29, 2015",43
"Aug 30, 2015",42
"Aug 31, 2015",33
"Sep 1, 2015",99
"Sep 2, 2015",99
"Sep 3, 2015",100
"Sep 4, 2015",70
"Sep 5, 2015",87
"Sep 6, 2015",90
"Sep 7, 2015",61
"Sep 8, 2015",82
"Sep 9, 2015",80
"Sep 10, 2015",48
"Sep 11, 2015",50
"Sep 12, 2015",42
"Sep 13, 2015",0
"Sep 14, 2015",32
"Sep 15, 2015",32
"Sep 16, 2015",32
"Sep 17, 2015",32
"Sep 18, 2015",0
"Sep 19, 2015",86
"Sep 20, 2015",41
"Sep 21, 2015",0
"Sep 22, 2015",32
"Sep 23, 2015",32
"Sep 24, 2015",32
"Sep 25, 2015",34
"Sep 26, 2015",43
"Sep 27, 2015",42
"Sep 28, 2015",0
"Sep 29, 2015",0
"Sep 30, 2015",0
"Oct 1, 2015",0
"Oct 2, 2015",0
"Oct 3, 2015",42
"Oct 4, 2015",0
"Oct 5, 2015",0
"Oct 6, 2015",0
"Oct 7, 2015",0
"Oct 8, 2015",0
"Oct 9, 2015",0
"Oct 10, 2015",0
"Oct 11, 2015",42
"Oct 12, 2015",0
"Oct 13, 2015",0
"Oct 14, 2015",32
"Oct 15, 2015",32
"Oct 16, 2015",0
"Oct 17, 2015",42
"Oct 18, 2015",41
"Oct 19, 2015",0
"Oct 20, 2015",0
"Oct 21, 2015",0
"Oct 22, 2015",32
"Oct 23, 2015",33
"Oct 24, 2015",0
"Oct 25, 2015",40
"Oct 26, 2015",0
"Oct 27, 2015",0
"Oct 28, 2015",30
"Oct 29, 2015",0
"Oct 30, 2015",0
"Oct 31, 2015",0
"Nov 1, 2015",0
"Nov 2, 2015",0
"Nov 3, 2015",31
"Nov 4, 2015",31
"Nov 5, 2015",0
"Nov 6, 2015",32
"Nov 7, 2015",0
"Nov 8, 2015",0
"Nov 9, 2015",31
"Nov 10, 2015",31
"Nov 11, 2015",0
"Nov 12, 2015",32
"Nov 13, 2015",0
"Nov 14, 2015",0
"Nov 15, 2015",40
"Nov 16, 2015",31
"Nov 17, 2015",0
"Nov 18, 2015",0
"Nov 19, 2015",0
"Nov 20, 2015",0
"Nov 21, 2015",0
"Nov 22, 2015",40
"Nov 23, 2015",0
"Nov 24, 2015",0
"Nov 25, 2015",0
"Nov 26, 2015",0
