Date,GT_SearchIndex
"Jun 19, 2015",0
"Jun 20, 2015",0
"Jun 21, 2015",43
"Jun 22, 2015",0
"Jun 23, 2015",33
"Jun 24, 2015",0
"Jun 25, 2015",0
"Jun 26, 2015",0
"Jun 27, 2015",63
"Jun 28, 2015",65
"Jun 29, 2015",0
"Jun 30, 2015",33
"Jul 1, 2015",0
"Jul 2, 2015",70
"Jul 3, 2015",40
"Jul 4, 2015",0
"Jul 5, 2015",0
"Jul 6, 2015",33
"Jul 7, 2015",33
"Jul 8, 2015",33
"Jul 9, 2015",0
"Jul 10, 2015",70
"Jul 11, 2015",0
"Jul 12, 2015",43
"Jul 13, 2015",33
"Jul 14, 2015",33
"Jul 15, 2015",32
"Jul 16, 2015",34
"Jul 17, 2015",35
"Jul 18, 2015",44
"Jul 19, 2015",68
"Jul 20, 2015",70
"Jul 21, 2015",33
"Jul 22, 2015",0
"Jul 23, 2015",34
"Jul 24, 2015",35
"Jul 25, 2015",84
"Jul 26, 2015",43
"Jul 27, 2015",33
"Jul 28, 2015",0
"Jul 29, 2015",33
"Jul 30, 2015",100
"Jul 31, 2015",35
"Aug 1, 2015",0
"Aug 2, 2015",42
"Aug 3, 2015",33
"Aug 4, 2015",66
"Aug 5, 2015",34
"Aug 6, 2015",0
"Aug 7, 2015",35
"Aug 8, 2015",43
"Aug 9, 2015",43
"Aug 10, 2015",50
"Aug 11, 2015",49
"Aug 12, 2015",0
"Aug 13, 2015",0
"Aug 14, 2015",34
"Aug 15, 2015",42
"Aug 16, 2015",0
"Aug 17, 2015",32
"Aug 18, 2015",0
"Aug 19, 2015",33
"Aug 20, 2015",33
"Aug 21, 2015",34
"Aug 22, 2015",0
"Aug 23, 2015",0
"Aug 24, 2015",0
"Aug 25, 2015",63
"Aug 26, 2015",32
"Aug 27, 2015",32
"Aug 28, 2015",33
"Aug 29, 2015",41
"Aug 30, 2015",41
"Aug 31, 2015",31
"Sep 1, 2015",0
"Sep 2, 2015",31
"Sep 3, 2015",31
"Sep 4, 2015",66
"Sep 5, 2015",41
"Sep 6, 2015",0
"Sep 7, 2015",39
"Sep 8, 2015",31
"Sep 9, 2015",0
"Sep 10, 2015",30
"Sep 11, 2015",32
"Sep 12, 2015",40
"Sep 13, 2015",39
"Sep 14, 2015",31
"Sep 15, 2015",0
"Sep 16, 2015",31
"Sep 17, 2015",30
"Sep 18, 2015",0
"Sep 19, 2015",41
"Sep 20, 2015",0
"Sep 21, 2015",30
"Sep 22, 2015",0
"Sep 23, 2015",93
"Sep 24, 2015",0
"Sep 25, 2015",32
"Sep 26, 2015",41
"Sep 27, 2015",79
"Sep 28, 2015",30
"Sep 29, 2015",0
"Sep 30, 2015",0
"Oct 1, 2015",30
"Oct 2, 2015",32
"Oct 3, 2015",40
"Oct 4, 2015",39
"Oct 5, 2015",0
"Oct 6, 2015",60
"Oct 7, 2015",0
"Oct 8, 2015",0
"Oct 9, 2015",0
"Oct 10, 2015",0
"Oct 11, 2015",40
"Oct 12, 2015",31
"Oct 13, 2015",90
