Date,GT_SearchIndex
"Mar 1 – 7, 2015",19
"Mar 8 – 14, 2015",100
"Mar 15 – 21, 2015",20
"Mar 22 – 28, 2015",33
"Mar 29 – Apr 4, 2015",21
"Apr 5 – 11, 2015",61
"Apr 12 – 18, 2015",40
"Apr 19 – 25, 2015",41
"Apr 26 – May 2, 2015",20
"May 3 – 9, 2015",0
"May 10 – 16, 2015",21
"May 17 – 23, 2015",21
"May 24 – 30, 2015",22
"May 31 – Jun 6, 2015",22
"Jun 7 – 13, 2015",22
"Jun 14 – 20, 2015",0
"Jun 21 – 27, 2015",22
"Jun 28 – Jul 4, 2015",23
"Jul 5 – 11, 2015",22
"Jul 12 – 18, 2015",22
"Jul 19 – 25, 2015",22
"Jul 26 – Aug 1, 2015",43
"Aug 2 – 8, 2015",22
"Aug 9 – 15, 2015",22
"Aug 16 – 22, 2015",21
"Aug 23 – 29, 2015",0
"Aug 30 – Sep 5, 2015",20
"Sep 6 – 12, 2015",21
"Sep 13 – 19, 2015",20
"Sep 20 – 26, 2015",30
"Sep 27 – Oct 3, 2015",20
"Oct 4 – 10, 2015",40
"Oct 11 – 17, 2015",0
"Oct 18 – 24, 2015",0
"Oct 25 – 31, 2015",0
"Nov 1 – 7, 2015",38
"Nov 8 – 14, 2015",20
"Nov 15 – 21, 2015",19
"Nov 22 – 28, 2015",21
"Nov 29 – Dec 5, 2015",28
"Dec 6 – 12, 2015",19
"Dec 13 – 19, 2015",39
"Dec 20 – 26, 2015",46
"Dec 27, 2015 – Jan 2, 2016",21
"Jan 3 – 9, 2016",50
"Jan 10 – 16, 2016",48
"Jan 17 – 23, 2016",32
"Jan 24 – 30, 2016",48
"Jan 31 – Feb 6, 2016",0
"Feb 7 – 13, 2016",0
"Feb 14 – 20, 2016",80
"Feb 21 – 27, 2016",0
"Feb 28 – Mar 5, 2016",31
"Mar 6 – 12, 2016",16
"Mar 13 – 19, 2016",16
"Mar 20 – 26, 2016",0
"Mar 27 – Apr 2, 2016",0
"Apr 3 – 9, 2016",16
"Apr 10 – 16, 2016",16
"Apr 17 – 23, 2016",16
"Apr 24 – 30, 2016",0
"May 1 – 7, 2016",0
"May 8 – 14, 2016",16
