Date,GT_SearchIndex
"Jan 8, 2016",44
"Jan 9, 2016",0
"Jan 10, 2016",93
"Jan 11, 2016",42
"Jan 12, 2016",0
"Jan 13, 2016",44
"Jan 14, 2016",41
"Jan 15, 2016",0
"Jan 16, 2016",51
"Jan 17, 2016",50
"Jan 18, 2016",0
"Jan 19, 2016",64
"Jan 20, 2016",0
"Jan 21, 2016",43
"Jan 22, 2016",0
"Jan 23, 2016",100
"Jan 24, 2016",0
"Jan 25, 2016",42
"Jan 26, 2016",43
"Jan 27, 2016",43
"Jan 28, 2016",43
"Jan 29, 2016",44
"Jan 30, 2016",0
"Jan 31, 2016",0
"Feb 1, 2016",42
"Feb 2, 2016",0
"Feb 3, 2016",43
"Feb 4, 2016",0
"Feb 5, 2016",0
"Feb 6, 2016",76
"Feb 7, 2016",49
"Feb 8, 2016",83
"Feb 9, 2016",0
"Feb 10, 2016",41
"Feb 11, 2016",42
"Feb 12, 2016",0
"Feb 13, 2016",0
"Feb 14, 2016",0
"Feb 15, 2016",0
"Feb 16, 2016",41
"Feb 17, 2016",84
"Feb 18, 2016",0
"Feb 19, 2016",0
"Feb 20, 2016",0
"Feb 21, 2016",0
"Feb 22, 2016",41
"Feb 23, 2016",41
"Feb 24, 2016",0
"Feb 25, 2016",42
"Feb 26, 2016",0
"Feb 27, 2016",51
"Feb 28, 2016",0
"Feb 29, 2016",0
"Mar 1, 2016",40
"Mar 2, 2016",41
"Mar 3, 2016",42
"Mar 4, 2016",43
"Mar 5, 2016",0
"Mar 6, 2016",0
"Mar 7, 2016",0
"Mar 8, 2016",41
"Mar 9, 2016",42
"Mar 10, 2016",43
"Mar 11, 2016",43
"Mar 12, 2016",0
"Mar 13, 2016",50
"Mar 14, 2016",0
"Mar 15, 2016",0
