Date,GT_SearchIndex
"Aug 13, 2010",56
"Aug 14, 2010",74
"Aug 15, 2010",0
"Aug 16, 2010",0
"Aug 17, 2010",0
"Aug 18, 2010",0
"Aug 19, 2010",54
"Aug 20, 2010",0
"Aug 21, 2010",0
"Aug 22, 2010",0
"Aug 23, 2010",0
"Aug 24, 2010",51
"Aug 25, 2010",52
"Aug 26, 2010",52
"Aug 27, 2010",55
"Aug 28, 2010",0
"Aug 29, 2010",71
"Aug 30, 2010",100
"Aug 31, 2010",49
"Sep 1, 2010",0
"Sep 2, 2010",51
"Sep 3, 2010",55
"Sep 4, 2010",0
"Sep 5, 2010",0
"Sep 6, 2010",0
"Sep 7, 2010",76
"Sep 8, 2010",0
"Sep 9, 2010",75
"Sep 10, 2010",0
"Sep 11, 2010",0
"Sep 12, 2010",0
"Sep 13, 2010",0
"Sep 14, 2010",98
"Sep 15, 2010",0
"Sep 16, 2010",0
"Sep 17, 2010",0
"Sep 18, 2010",0
"Sep 19, 2010",69
"Sep 20, 2010",0
"Sep 21, 2010",0
"Sep 22, 2010",49
"Sep 23, 2010",0
"Sep 24, 2010",0
"Sep 25, 2010",0
"Sep 26, 2010",0
"Sep 27, 2010",0
"Sep 28, 2010",47
"Sep 29, 2010",0
"Sep 30, 2010",0
"Oct 1, 2010",0
"Oct 2, 2010",0
"Oct 3, 2010",68
"Oct 4, 2010",48
"Oct 5, 2010",0
"Oct 6, 2010",50
"Oct 7, 2010",0
"Oct 8, 2010",0
"Oct 9, 2010",70
"Oct 10, 2010",0
"Oct 11, 2010",0
"Oct 12, 2010",0
"Oct 13, 2010",49
"Oct 14, 2010",0
"Oct 15, 2010",52
"Oct 16, 2010",0
"Oct 17, 2010",0
"Oct 18, 2010",49
"Oct 19, 2010",0
"Oct 20, 2010",0
"Oct 21, 2010",0
"Oct 22, 2010",51
"Oct 23, 2010",0
"Oct 24, 2010",66
"Oct 25, 2010",0
"Oct 26, 2010",46
"Oct 27, 2010",0
"Oct 28, 2010",48
"Oct 29, 2010",0
"Oct 30, 2010",0
"Oct 31, 2010",0
"Nov 1, 2010",49
"Nov 2, 2010",46
