Date,GT_SearchIndex
"Aug 9, 2013",0
"Aug 10, 2013",0
"Aug 11, 2013",0
"Aug 12, 2013",0
"Aug 13, 2013",0
"Aug 14, 2013",0
"Aug 15, 2013",0
"Aug 16, 2013",0
"Aug 17, 2013",0
"Aug 18, 2013",0
"Aug 19, 2013",0
"Aug 20, 2013",100
"Aug 21, 2013",17
"Aug 22, 2013",26
"Aug 23, 2013",17
"Aug 24, 2013",0
"Aug 25, 2013",21
"Aug 26, 2013",24
"Aug 27, 2013",32
"Aug 28, 2013",0
"Aug 29, 2013",0
"Aug 30, 2013",0
"Aug 31, 2013",0
"Sep 1, 2013",0
"Sep 2, 2013",19
"Sep 3, 2013",0
"Sep 4, 2013",32
"Sep 5, 2013",16
"Sep 6, 2013",17
"Sep 7, 2013",0
"Sep 8, 2013",58
"Sep 9, 2013",16
"Sep 10, 2013",31
"Sep 11, 2013",16
"Sep 12, 2013",16
"Sep 13, 2013",25
"Sep 14, 2013",20
"Sep 15, 2013",0
"Sep 16, 2013",16
"Sep 17, 2013",0
"Sep 18, 2013",0
"Sep 19, 2013",0
"Sep 20, 2013",0
"Sep 21, 2013",0
"Sep 22, 2013",0
"Sep 23, 2013",16
"Sep 24, 2013",16
"Sep 25, 2013",0
"Sep 26, 2013",0
"Sep 27, 2013",17
"Sep 28, 2013",21
"Sep 29, 2013",0
"Sep 30, 2013",0
"Oct 1, 2013",0
"Oct 2, 2013",16
"Oct 3, 2013",0
"Oct 4, 2013",17
"Oct 5, 2013",20
"Oct 6, 2013",0
"Oct 7, 2013",16
"Oct 8, 2013",0
"Oct 9, 2013",0
"Oct 10, 2013",25
"Oct 11, 2013",17
"Oct 12, 2013",0
"Oct 13, 2013",20
"Oct 14, 2013",16
"Oct 15, 2013",0
"Oct 16, 2013",0
"Oct 17, 2013",0
"Oct 18, 2013",0
"Oct 19, 2013",20
"Oct 20, 2013",0
"Oct 21, 2013",0
"Oct 22, 2013",16
