Date,GT_SearchIndex
"Jan 18, 2013",0
"Jan 19, 2013",0
"Jan 20, 2013",0
"Jan 21, 2013",0
"Jan 22, 2013",48
"Jan 23, 2013",0
"Jan 24, 2013",0
"Jan 25, 2013",0
"Jan 26, 2013",58
"Jan 27, 2013",0
"Jan 28, 2013",0
"Jan 29, 2013",0
"Jan 30, 2013",0
"Jan 31, 2013",0
"Feb 1, 2013",0
"Feb 2, 2013",58
"Feb 3, 2013",0
"Feb 4, 2013",0
"Feb 5, 2013",0
"Feb 6, 2013",0
"Feb 7, 2013",48
"Feb 8, 2013",48
"Feb 9, 2013",0
"Feb 10, 2013",0
"Feb 11, 2013",46
"Feb 12, 2013",0
"Feb 13, 2013",0
"Feb 14, 2013",100
"Feb 15, 2013",51
"Feb 16, 2013",59
"Feb 17, 2013",0
"Feb 18, 2013",0
"Feb 19, 2013",0
"Feb 20, 2013",0
"Feb 21, 2013",0
"Feb 22, 2013",0
"Feb 23, 2013",0
"Feb 24, 2013",0
"Feb 25, 2013",46
"Feb 26, 2013",0
"Feb 27, 2013",47
"Feb 28, 2013",0
"Mar 1, 2013",0
"Mar 2, 2013",57
"Mar 3, 2013",0
"Mar 4, 2013",0
"Mar 5, 2013",0
"Mar 6, 2013",0
"Mar 7, 2013",0
"Mar 8, 2013",0
"Mar 9, 2013",0
"Mar 10, 2013",0
"Mar 11, 2013",0
"Mar 12, 2013",0
"Mar 13, 2013",0
"Mar 14, 2013",48
"Mar 15, 2013",50
"Mar 16, 2013",0
"Mar 17, 2013",0
"Mar 18, 2013",0
"Mar 19, 2013",47
"Mar 20, 2013",0
"Mar 21, 2013",0
"Mar 22, 2013",0
"Mar 23, 2013",0
"Mar 24, 2013",0
"Mar 25, 2013",0
"Mar 26, 2013",0
"Mar 27, 2013",49
"Mar 28, 2013",0
"Mar 29, 2013",0
"Mar 30, 2013",0
"Mar 31, 2013",0
"Apr 1, 2013",0
"Apr 2, 2013",0
"Apr 3, 2013",0
"Apr 4, 2013",48
"Apr 5, 2013",0
"Apr 6, 2013",0
"Apr 7, 2013",0
"Apr 8, 2013",0
"Apr 9, 2013",0
"Apr 10, 2013",0
"Apr 11, 2013",0
"Apr 12, 2013",0
"Apr 13, 2013",0
"Apr 14, 2013",0
"Apr 15, 2013",0
"Apr 16, 2013",0
