Date,GT_SearchIndex
"Nov 27, 2009",0
"Nov 28, 2009",0
"Nov 29, 2009",31
"Nov 30, 2009",0
"Dec 1, 2009",20
"Dec 2, 2009",20
"Dec 3, 2009",61
"Dec 4, 2009",0
"Dec 5, 2009",0
"Dec 6, 2009",30
"Dec 7, 2009",100
"Dec 8, 2009",49
"Dec 9, 2009",40
"Dec 10, 2009",40
"Dec 11, 2009",21
"Dec 12, 2009",29
"Dec 13, 2009",30
"Dec 14, 2009",40
"Dec 15, 2009",20
"Dec 16, 2009",0
"Dec 17, 2009",21
"Dec 18, 2009",0
"Dec 19, 2009",0
"Dec 20, 2009",0
"Dec 21, 2009",23
"Dec 22, 2009",23
"Dec 23, 2009",25
"Dec 24, 2009",0
"Dec 25, 2009",0
"Dec 26, 2009",35
"Dec 27, 2009",0
"Dec 28, 2009",0
"Dec 29, 2009",23
"Dec 30, 2009",0
"Dec 31, 2009",54
"Jan 1, 2010",0
"Jan 2, 2010",0
"Jan 3, 2010",0
"Jan 4, 2010",21
"Jan 5, 2010",0
"Jan 6, 2010",0
"Jan 7, 2010",0
"Jan 8, 2010",0
"Jan 9, 2010",0
"Jan 10, 2010",0
"Jan 11, 2010",0
"Jan 12, 2010",0
"Jan 13, 2010",0
"Jan 14, 2010",0
"Jan 15, 2010",21
"Jan 16, 2010",0
"Jan 17, 2010",0
"Jan 18, 2010",0
"Jan 19, 2010",20
"Jan 20, 2010",0
"Jan 21, 2010",0
"Jan 22, 2010",0
"Jan 23, 2010",0
"Jan 24, 2010",0
"Jan 25, 2010",0
"Jan 26, 2010",0
"Jan 27, 2010",0
"Jan 28, 2010",0
"Jan 29, 2010",0
"Jan 30, 2010",0
"Jan 31, 2010",0
"Feb 1, 2010",0
"Feb 2, 2010",0
"Feb 3, 2010",0
"Feb 4, 2010",19
"Feb 5, 2010",0
"Feb 6, 2010",0
"Feb 7, 2010",0
"Feb 8, 2010",0
"Feb 9, 2010",0
"Feb 10, 2010",0
"Feb 11, 2010",19
"Feb 12, 2010",0
"Feb 13, 2010",0
"Feb 14, 2010",0
"Feb 15, 2010",22
"Feb 16, 2010",0
