Date,GT_SearchIndex
"Jan 1, 2016",0
"Jan 2, 2016",31
"Jan 3, 2016",0
"Jan 4, 2016",0
"Jan 5, 2016",0
"Jan 6, 2016",0
"Jan 7, 2016",26
"Jan 8, 2016",0
"Jan 9, 2016",30
"Jan 10, 2016",0
"Jan 11, 2016",0
"Jan 12, 2016",100
"Jan 13, 2016",0
"Jan 14, 2016",24
"Jan 15, 2016",0
"Jan 16, 2016",30
"Jan 17, 2016",58
"Jan 18, 2016",0
"Jan 19, 2016",25
"Jan 20, 2016",38
"Jan 21, 2016",26
"Jan 22, 2016",26
"Jan 23, 2016",30
"Jan 24, 2016",74
"Jan 25, 2016",50
"Jan 26, 2016",0
"Jan 27, 2016",26
"Jan 28, 2016",25
"Jan 29, 2016",0
"Jan 30, 2016",31
"Jan 31, 2016",60
"Feb 1, 2016",25
"Feb 2, 2016",25
"Feb 3, 2016",25
"Feb 4, 2016",25
"Feb 5, 2016",25
"Feb 6, 2016",0
"Feb 7, 2016",44
"Feb 8, 2016",0
"Feb 9, 2016",24
"Feb 10, 2016",24
"Feb 11, 2016",25
"Feb 12, 2016",0
"Feb 13, 2016",30
"Feb 14, 2016",0
"Feb 15, 2016",26
"Feb 16, 2016",24
"Feb 17, 2016",25
"Feb 18, 2016",25
"Feb 19, 2016",51
"Feb 20, 2016",0
"Feb 21, 2016",0
"Feb 22, 2016",0
"Feb 23, 2016",0
"Feb 24, 2016",0
"Feb 25, 2016",25
"Feb 26, 2016",0
"Feb 27, 2016",0
"Feb 28, 2016",0
"Feb 29, 2016",0
"Mar 1, 2016",0
"Mar 2, 2016",0
"Mar 3, 2016",0
"Mar 4, 2016",25
"Mar 5, 2016",0
"Mar 6, 2016",0
"Mar 7, 2016",0
"Mar 8, 2016",25
"Mar 9, 2016",25
"Mar 10, 2016",0
"Mar 11, 2016",0
"Mar 12, 2016",0
"Mar 13, 2016",29
"Mar 14, 2016",0
"Mar 15, 2016",0
"Mar 16, 2016",0
"Mar 17, 2016",0
"Mar 18, 2016",0
"Mar 19, 2016",30
"Mar 20, 2016",0
"Mar 21, 2016",0
"Mar 22, 2016",0
