Date,GT_SearchIndex
"Jan 18 – 24, 2015",84
"Jan 25 – 31, 2015",83
"Feb 1 – 7, 2015",82
"Feb 8 – 14, 2015",0
"Feb 15 – 21, 2015",63
"Feb 22 – 28, 2015",41
"Mar 1 – 7, 2015",41
"Mar 8 – 14, 2015",42
"Mar 15 – 21, 2015",0
"Mar 22 – 28, 2015",47
"Mar 29 – Apr 4, 2015",0
"Apr 5 – 11, 2015",43
"Apr 12 – 18, 2015",0
"Apr 19 – 25, 2015",43
"Apr 26 – May 2, 2015",0
"May 3 – 9, 2015",0
"May 10 – 16, 2015",0
"May 17 – 23, 2015",46
"May 24 – 30, 2015",47
"May 31 – Jun 6, 2015",45
"Jun 7 – 13, 2015",47
"Jun 14 – 20, 2015",92
"Jun 21 – 27, 2015",46
"Jun 28 – Jul 4, 2015",48
"Jul 5 – 11, 2015",0
"Jul 12 – 18, 2015",0
"Jul 19 – 25, 2015",0
"Jul 26 – Aug 1, 2015",0
"Aug 2 – 8, 2015",46
"Aug 9 – 15, 2015",45
"Aug 16 – 22, 2015",0
"Aug 23 – 29, 2015",0
"Aug 30 – Sep 5, 2015",0
"Sep 6 – 12, 2015",0
"Sep 13 – 19, 2015",42
"Sep 20 – 26, 2015",42
"Sep 27 – Oct 3, 2015",0
"Oct 4 – 10, 2015",43
"Oct 11 – 17, 2015",0
"Oct 18 – 24, 2015",0
"Oct 25 – 31, 2015",0
"Nov 1 – 7, 2015",0
"Nov 8 – 14, 2015",41
"Nov 15 – 21, 2015",0
"Nov 22 – 28, 2015",0
"Nov 29 – Dec 5, 2015",40
"Dec 6 – 12, 2015",80
"Dec 13 – 19, 2015",0
"Dec 20 – 26, 2015",48
"Dec 27, 2015 – Jan 2, 2016",0
"Jan 3 – 9, 2016",87
"Jan 10 – 16, 2016",100
"Jan 17 – 23, 2016",35
"Jan 24 – 30, 2016",34
"Jan 31 – Feb 6, 2016",0
"Feb 7 – 13, 2016",67
"Feb 14 – 20, 2016",33
"Feb 21 – 27, 2016",33
"Feb 28 – Mar 5, 2016",66
"Mar 6 – 12, 2016",0
"Mar 13 – 19, 2016",34
"Mar 20 – 26, 2016",0
"Mar 27 – Apr 2, 2016",51
"Apr 3 – 9, 2016",33
"Apr 10 – 16, 2016",68
"Apr 17 – 23, 2016",51
"Apr 24 – 30, 2016",67
"May 1 – 7, 2016",67
"May 8 – 14, 2016",0
