Date,GT_SearchIndex
"May 25, 2012",0
"May 26, 2012",0
"May 27, 2012",67
"May 28, 2012",0
"May 29, 2012",0
"May 30, 2012",0
"May 31, 2012",0
"Jun 1, 2012",0
"Jun 2, 2012",0
"Jun 3, 2012",0
"Jun 4, 2012",47
"Jun 5, 2012",47
"Jun 6, 2012",0
"Jun 7, 2012",49
"Jun 8, 2012",51
"Jun 9, 2012",0
"Jun 10, 2012",61
"Jun 11, 2012",48
"Jun 12, 2012",0
"Jun 13, 2012",48
"Jun 14, 2012",0
"Jun 15, 2012",0
"Jun 16, 2012",0
"Jun 17, 2012",0
"Jun 18, 2012",0
"Jun 19, 2012",48
"Jun 20, 2012",0
"Jun 21, 2012",0
"Jun 22, 2012",0
"Jun 23, 2012",62
"Jun 24, 2012",63
"Jun 25, 2012",0
"Jun 26, 2012",0
"Jun 27, 2012",49
"Jun 28, 2012",0
"Jun 29, 2012",0
"Jun 30, 2012",0
"Jul 1, 2012",0
"Jul 2, 2012",0
"Jul 3, 2012",49
"Jul 4, 2012",0
"Jul 5, 2012",52
"Jul 6, 2012",100
"Jul 7, 2012",60
"Jul 8, 2012",0
"Jul 9, 2012",0
"Jul 10, 2012",0
"Jul 11, 2012",0
"Jul 12, 2012",0
"Jul 13, 2012",0
"Jul 14, 2012",0
"Jul 15, 2012",61
"Jul 16, 2012",0
"Jul 17, 2012",46
"Jul 18, 2012",47
"Jul 19, 2012",48
"Jul 20, 2012",0
"Jul 21, 2012",0
"Jul 22, 2012",0
"Jul 23, 2012",0
"Jul 24, 2012",0
"Jul 25, 2012",0
"Jul 26, 2012",0
"Jul 27, 2012",49
"Jul 28, 2012",0
"Jul 29, 2012",60
"Jul 30, 2012",47
"Jul 31, 2012",0
"Aug 1, 2012",0
"Aug 2, 2012",0
"Aug 3, 2012",0
"Aug 4, 2012",0
"Aug 5, 2012",0
"Aug 6, 2012",0
"Aug 7, 2012",0
