Date,GT_SearchIndex
"Jan 20, 2012",0
"Jan 21, 2012",0
"Jan 22, 2012",0
"Jan 23, 2012",0
"Jan 24, 2012",75
"Jan 25, 2012",50
"Jan 26, 2012",0
"Jan 27, 2012",52
"Jan 28, 2012",0
"Jan 29, 2012",0
"Jan 30, 2012",0
"Jan 31, 2012",0
"Feb 1, 2012",49
"Feb 2, 2012",0
"Feb 3, 2012",52
"Feb 4, 2012",61
"Feb 5, 2012",0
"Feb 6, 2012",0
"Feb 7, 2012",0
"Feb 8, 2012",49
"Feb 9, 2012",50
"Feb 10, 2012",77
"Feb 11, 2012",0
"Feb 12, 2012",58
"Feb 13, 2012",72
"Feb 14, 2012",0
"Feb 15, 2012",0
"Feb 16, 2012",50
"Feb 17, 2012",52
"Feb 18, 2012",0
"Feb 19, 2012",0
"Feb 20, 2012",51
"Feb 21, 2012",0
"Feb 22, 2012",49
"Feb 23, 2012",0
"Feb 24, 2012",0
"Feb 25, 2012",0
"Feb 26, 2012",0
"Feb 27, 2012",0
"Feb 28, 2012",0
"Feb 29, 2012",0
"Mar 1, 2012",0
"Mar 2, 2012",0
"Mar 3, 2012",0
"Mar 4, 2012",69
"Mar 5, 2012",54
"Mar 6, 2012",0
"Mar 7, 2012",0
"Mar 8, 2012",0
"Mar 9, 2012",0
"Mar 10, 2012",0
"Mar 11, 2012",0
"Mar 12, 2012",0
"Mar 13, 2012",0
"Mar 14, 2012",0
"Mar 15, 2012",0
"Mar 16, 2012",0
"Mar 17, 2012",0
"Mar 18, 2012",0
"Mar 19, 2012",50
"Mar 20, 2012",100
"Mar 21, 2012",0
"Mar 22, 2012",0
"Mar 23, 2012",53
"Mar 24, 2012",0
"Mar 25, 2012",63
"Mar 26, 2012",0
"Mar 27, 2012",0
"Mar 28, 2012",0
"Mar 29, 2012",0
"Mar 30, 2012",0
"Mar 31, 2012",59
"Apr 1, 2012",0
"Apr 2, 2012",51
"Apr 3, 2012",0
"Apr 4, 2012",0
"Apr 5, 2012",0
"Apr 6, 2012",0
"Apr 7, 2012",0
"Apr 8, 2012",0
"Apr 9, 2012",0
"Apr 10, 2012",0
"Apr 11, 2012",49
"Apr 12, 2012",0
"Apr 13, 2012",0
"Apr 14, 2012",0
"Apr 15, 2012",0
"Apr 16, 2012",0
"Apr 17, 2012",0
