Date,GT_SearchIndex
"Dec 28, 2012",0
"Dec 29, 2012",26
"Dec 30, 2012",0
"Dec 31, 2012",0
"Jan 1, 2013",0
"Jan 2, 2013",66
"Jan 3, 2013",32
"Jan 4, 2013",22
"Jan 5, 2013",25
"Jan 6, 2013",51
"Jan 7, 2013",21
"Jan 8, 2013",42
"Jan 9, 2013",53
"Jan 10, 2013",0
"Jan 11, 2013",21
"Jan 12, 2013",25
"Jan 13, 2013",50
"Jan 14, 2013",21
"Jan 15, 2013",21
"Jan 16, 2013",0
"Jan 17, 2013",31
"Jan 18, 2013",21
"Jan 19, 2013",26
"Jan 20, 2013",76
"Jan 21, 2013",22
"Jan 22, 2013",20
"Jan 23, 2013",21
"Jan 24, 2013",21
"Jan 25, 2013",21
"Jan 26, 2013",25
"Jan 27, 2013",100
"Jan 28, 2013",61
"Jan 29, 2013",40
"Jan 30, 2013",20
"Jan 31, 2013",41
"Feb 1, 2013",0
"Feb 2, 2013",0
"Feb 3, 2013",0
"Feb 4, 2013",21
"Feb 5, 2013",41
"Feb 6, 2013",20
"Feb 7, 2013",21
"Feb 8, 2013",0
"Feb 9, 2013",50
"Feb 10, 2013",25
"Feb 11, 2013",0
"Feb 12, 2013",20
"Feb 13, 2013",20
"Feb 14, 2013",32
"Feb 15, 2013",0
"Feb 16, 2013",0
"Feb 17, 2013",51
"Feb 18, 2013",0
"Feb 19, 2013",50
"Feb 20, 2013",20
"Feb 21, 2013",20
"Feb 22, 2013",0
"Feb 23, 2013",0
"Feb 24, 2013",75
"Feb 25, 2013",40
"Feb 26, 2013",40
"Feb 27, 2013",0
"Feb 28, 2013",20
"Mar 1, 2013",32
"Mar 2, 2013",25
"Mar 3, 2013",0
"Mar 4, 2013",20
"Mar 5, 2013",20
