Date,GT_SearchIndex
"Jun 18, 2010",0
"Jun 19, 2010",0
"Jun 20, 2010",0
"Jun 21, 2010",26
"Jun 22, 2010",0
"Jun 23, 2010",0
"Jun 24, 2010",0
"Jun 25, 2010",0
"Jun 26, 2010",76
"Jun 27, 2010",0
"Jun 28, 2010",25
"Jun 29, 2010",0
"Jun 30, 2010",100
"Jul 1, 2010",0
"Jul 2, 2010",0
"Jul 3, 2010",0
"Jul 4, 2010",0
"Jul 5, 2010",30
"Jul 6, 2010",0
"Jul 7, 2010",0
"Jul 8, 2010",22
"Jul 9, 2010",0
"Jul 10, 2010",30
"Jul 11, 2010",0
"Jul 12, 2010",0
"Jul 13, 2010",21
"Jul 14, 2010",22
"Jul 15, 2010",22
"Jul 16, 2010",23
"Jul 17, 2010",0
"Jul 18, 2010",31
"Jul 19, 2010",0
"Jul 20, 2010",0
"Jul 21, 2010",32
"Jul 22, 2010",0
"Jul 23, 2010",0
"Jul 24, 2010",0
"Jul 25, 2010",0
"Jul 26, 2010",22
"Jul 27, 2010",21
"Jul 28, 2010",0
"Jul 29, 2010",0
"Jul 30, 2010",0
"Jul 31, 2010",30
"Aug 1, 2010",31
"Aug 2, 2010",22
"Aug 3, 2010",0
"Aug 4, 2010",0
"Aug 5, 2010",43
"Aug 6, 2010",0
"Aug 7, 2010",30
"Aug 8, 2010",30
"Aug 9, 2010",0
"Aug 10, 2010",0
"Aug 11, 2010",22
"Aug 12, 2010",22
"Aug 13, 2010",0
"Aug 14, 2010",0
"Aug 15, 2010",30
"Aug 16, 2010",0
"Aug 17, 2010",0
"Aug 18, 2010",0
"Aug 19, 2010",0
"Aug 20, 2010",0
"Aug 21, 2010",0
"Aug 22, 2010",29
"Aug 23, 2010",0
"Aug 24, 2010",0
"Aug 25, 2010",21
"Aug 26, 2010",0
"Aug 27, 2010",22
"Aug 28, 2010",0
"Aug 29, 2010",0
"Aug 30, 2010",0
"Aug 31, 2010",0
"Sep 1, 2010",0
"Sep 2, 2010",0
"Sep 3, 2010",0
"Sep 4, 2010",0
"Sep 5, 2010",0
"Sep 6, 2010",26
"Sep 7, 2010",20
"Sep 8, 2010",0
"Sep 9, 2010",0
"Sep 10, 2010",0
"Sep 11, 2010",0
"Sep 12, 2010",0
"Sep 13, 2010",0
"Sep 14, 2010",40
